"","realtime","M1","M2","M3","M4","M5","M6","M7","M8","M9","M10","M11","M12","Light"
"965",965,"","","","","","","","","","","","",""
"966",966,"","","","","","","","","","","","",""
"967",967,"","","","","","","","","","","","",""
"968",968,"","","","","","","","","","","","",""
"969",969,"","","","","","","","","","","","",""
"970",970,"","","","","","","","","","","","",""
"971",971,"","","","","","","","","","","","",""
"972",972,"","","","","","","","","","","","",""
"973",973,"","","","","","","","","","","","",""
"974",974,"","","","","","","","","","","","",""
"975",975,"","","","","","","","","","","","",""
"976",976,"","","","","","","","","","","","",""
"977",977,"","","","","","","","","","","","",""
"978",978,"","","","","","","","","","","","",""
"979",979,"","","","","","","","","","","","",""
"980",980,"","","","","","","","","","","","",""
"981",981,"","","","","","","","","","","","",""
"982",982,"","","","","","","","","","","","",""
"983",983,"","","","d","","","","","","","","",""
"984",984,"","","","","","","","","","","","",""
"985",985,"","","","","","","","","","","","",""
"986",986,"","","","","","","","","","","","",""
"987",987,"","","","","","","","","","","","",""
"988",988,"","","","","","","","","","","","",""
"989",989,"","","","","","","","","","","","",""
"990",990,"","","","","","","","","","","","",""
"991",991,"","","","","","","","","","","","",""
"992",992,"","","","","","","","","","","","",""
"993",993,"","","","","","","","","","","","",""
"994",994,"","","","","","","","","","","","",""
"995",995,"","","","","","","","","","","","",""
"996",996,"","","","","","","","","","","","",""
"997",997,"","","","","","","","","","","","",""
"998",998,"","","","","","","","","","","","",""
"999",999,"","","","","","","","","","","","",""
"1000",1000,"","","","","","","","","","","","",""
"1001",1001,"","","","","","","","","","","","",""
"1002",1002,"","","","","","","","","","","","",""
"1003",1003,"","","","","","","","","","","","",""
"1004",1004,"","","","","","","","","","","","",""
"1005",1005,"","","","","","","","","","","","",""
"1006",1006,"","","","","","","","","","","","",""
"1007",1007,"","","","","","","","","","","","",""
"1008",1008,"","","","","","","","","","","","",""
"1009",1009,"","","","","","","","","","","","",""
"1010",1010,"","","","","","","","","","","","",""
"1011",1011,"","","","","","","","","","","","",""
"1012",1012,"","","","","","","","","","","","",""
"1013",1013,"","","","","","","","","","","","",""
"1014",1014,"","","","","","","","","","","","",""
"1015",1015,"","","","","","","","","","","","",""
"1016",1016,"","","","","","","","","","","","",""
"1017",1017,"","","","","","","","","","","","",""
"1018",1018,"","","","","","","","","","","","",""
"1019",1019,"","","","","","","","","","","","",""
"1020",1020,"","","","","","","","","","","","",""
"1021",1021,"","","","","","","","","","","","",""
"1022",1022,"","","","","","","","","","","","",""
"1023",1023,"","","","","","","","","","","","",""
"1024",1024,"","","","","","","","","","","","",""
"1025",1025,"","","","","","","","","","","","",""
"1026",1026,"","","","","","","","","","","","",""
"1027",1027,"","","","","","","","","","","","",""
"1028",1028,"","","","","","","","","","","","",""
"1029",1029,"","","","","","","","","","","","",""
"1030",1030,"","","","","","","","","","","","",""
"1031",1031,"","","","","","","","","","","","",""
"1032",1032,"","","","","","","","","","","","",""
"1033",1033,"","","","","","","","","","","","",""
"1034",1034,"","","","","","","","","","","","",""
"1035",1035,"","","","","","","","","","","","",""
"1036",1036,"","","","","","","","","","","","",""
"1037",1037,"","","","","","","","","","","","",""
"1038",1038,"","","","","","","","","","","","",""
"1039",1039,"","","","","","","","","","","","",""
"1040",1040,"","","","","","","","","","","","",""
"1041",1041,"","","","","","","","","","","","",""
"1042",1042,"","","","","","","","","","","","",""
"1043",1043,"","","","","","","","","","","","",""
"1044",1044,"","","","","","","","","","","","",""
"1045",1045,"","","","","","","","","","","","",""
"1046",1046,"","","","","","","","","","","","",""
"1047",1047,"","","","","","","","","","","","",""
"1048",1048,"","","","","","","","","","","","",""
"1049",1049,"","","","","","","","","","","","",""
"1050",1050,"","","","","","","","","","","","",""
"1051",1051,"","","","","","","","","","","","",""
"1052",1052,"","","","","","","","","","","","",""
"1053",1053,"","","","","","","","","","","","",""
"1054",1054,"","","","","","","","","","","","",""
"1055",1055,"","","","","","","","","","","","",""
"1056",1056,"","","","","","","","","","","","",""
"1057",1057,"","","","","","","","","","","","",""
"1058",1058,"","","","","","","","","","","","",""
"1059",1059,"","","","","","","","","","","","",""
"1060",1060,"","","","","","","","","","","","",""
"1061",1061,"","","","","","","","","","","","",""
"1062",1062,"","","","","","","","","","","","",""
"1063",1063,"","","","","","","","","","","","",""
"1064",1064,"","","","","","","","","","","","",""
"1065",1065,"","","","","","","","","","","","",""
"1066",1066,"","","","","","","","","","","","",""
"1067",1067,"","","","","","","","","","","","",""
"1068",1068,"","","","","","","","","","","","",""
"1069",1069,"","","","","","","","","","","","",""
"1070",1070,"","","","","","","","","","","","",""
"1071",1071,"","","","","","","","","","","","",""
"1072",1072,"","","","","","","","","","","","",""
"1073",1073,"","","","","","","","","","","","",""
"1074",1074,"","","","","","","","","","","","",""
"1075",1075,"","","","","","","","","","","","",""
"1076",1076,"","","","","","","","","","","","",""
"1077",1077,"","","","","","","","","","","","",""
"1078",1078,"","","","","","","","","","","","",""
"1079",1079,"","","","","","","","","","","","",""
"1080",1080,"","","","","","","","","","","","",""
"1081",1081,"","","","","","","","","","","","",""
"1082",1082,"","","","","","","","","","","","",""
"1083",1083,"","","","","","","","","","","","",""
"1084",1084,"","","","","","","","","","","","",""
"1085",1085,"","","","","","","","","","","","",""
"1086",1086,"","","","","","","","","","","","",""
"1087",1087,"","","","","","","","","","","","",""
"1088",1088,"","","","","","","","","","","","",""
"1089",1089,"","","","","","","","","","","","",""
"1090",1090,"","","","","","","","","","","","",""
"1091",1091,"","","","","","","","","","","","",""
"1092",1092,"","","","","","","","","","","","",""
"1093",1093,"","","","","","","","","","","","",""
"1094",1094,"","","","","","","","","","","","",""
"1095",1095,"","","","","","","","","","","","",""
"1096",1096,"","","","","","","","","","","","",""
"1097",1097,"","","","","","","","","","","","",""
"1098",1098,"","","","d","","","","","","","","",""
"1099",1099,"","","","e","","","","","","","","",""
"1100",1100,"","","","","","","","","","","","",""
"1101",1101,"","","","","","","","","","","","",""
"1102",1102,"","","","","","","","","","","","",""
"1103",1103,"","","","","","","","","","","","",""
"1104",1104,"","","","","","","","","","","","",""
"1105",1105,"","","","","","","","","","","","",""
"1106",1106,"","","","","","","","","","","","",""
"1107",1107,"","","","","","","","","","","","",""
"1108",1108,"","","","","","","","","","","","",""
"1109",1109,"","","","","","","","","","","","",""
"1110",1110,"","","","","","","","","","","","",""
"1111",1111,"","","","","","","","","","","","",""
"1112",1112,"","","","","","","","","","","","",""
"1113",1113,"","","","","","","","","","","","",""
"1114",1114,"","","","","","","","","","","","",""
"1115",1115,"","","","","","","","","","","","",""
"1116",1116,"","","","","","","","","","","","",""
"1117",1117,"","","","","","","","","","","","",""
"1118",1118,"","","","","","d","","","","","","",""
"1119",1119,"","","","","","","","","","","","",""
"1120",1120,"","","","","","","","","","","","",""
"1121",1121,"","","","","","","","","","","","",""
"1122",1122,"","","","","","","","","","","","",""
"1123",1123,"","","","","","d","","","","","","",""
"1124",1124,"","","","","","","","","","","","",""
"1125",1125,"","","","","","","","","","","","",""
"1126",1126,"","","","","","","","","","","","",""
"1127",1127,"","","","","","","","","","","","",""
"1128",1128,"","","","","","","","","","","","",""
"1129",1129,"","","","","","","","","","","","",""
"1130",1130,"","","","","","","","","","","","",""
"1131",1131,"","","","","","","","","","","","",""
"1132",1132,"","","","","","","","","","","","",""
"1133",1133,"","","","","","","","","","","","",""
"1134",1134,"","","","","","","","","","","","",""
"1135",1135,"","","","","","","","","","","","",""
"1136",1136,"","","","","","","","","","","","",""
"1137",1137,"","","","","","","","","","","","",""
"1138",1138,"","","","","","","","","","","","",""
"1139",1139,"","","","","","","","","","","","",""
"1140",1140,"","","","","","","","","","","","",""
"1141",1141,"","","","","","","","","","","","",""
"1142",1142,"","","","","","","","","","","","",""
"1143",1143,"","","","","","","","","","","","",""
"1144",1144,"","","","","","","","","","","","",""
"1145",1145,"","","","","","","","","","","","",""
"1146",1146,"","","","","","","","","","","","",""
"1147",1147,"","","","","","","","","","","","",""
"1148",1148,"","","","","","","","","","","","",""
"1149",1149,"","","","","","","","","","","","",""
"1150",1150,"","","","","","","","","","","","",""
"1151",1151,"","","","","","","","","","","","",""
"1152",1152,"","","","","","","","","","","","",""
"1153",1153,"","","","","","","","","","","","",""
"1154",1154,"","","","","","","","","","","","",""
"1155",1155,"","","","","","","","","","","","",""
"1156",1156,"","","","","","","","","","","","",""
"1157",1157,"","","","","","","","","","","","",""
"1158",1158,"","","","","","","","","","","","",""
"1159",1159,"","","","","","","","","","","","",""
"1160",1160,"","","","","","","","","","","","",""
"1161",1161,"","","","","","","","","","","","",""
"1162",1162,"","","","","","","","","","","","",""
"1163",1163,"","","","","","","","","","","","",""
"1164",1164,"","","","","","","","","","","","",""
"1165",1165,"","","","","","","","","","","","",""
"1166",1166,"","","","","","","","","","","","",""
"1167",1167,"","","","","","","","","","","","",""
"1168",1168,"","","","","","","","","","","","",""
"1169",1169,"","","","","","","","","","","","",""
"1170",1170,"","","","","","","","","","","","",""
"1171",1171,"","","","","","","","","","","","",""
"1172",1172,"","","","","","","","","","","","",""
"1173",1173,"","","","","","","","","","","","",""
"1174",1174,"","","","","","","","","","","","",""
"1175",1175,"","","","","","","","","","","","",""
"1176",1176,"","","","","","","","","","","","",""
"1177",1177,"","","","","","","","","","","","",""
"1178",1178,"","","","","","","","","","","","",""
"1179",1179,"","","","","","","","","","","","",""
"1180",1180,"","","","","","","","","","","","",""
"1181",1181,"","","","","","","","","","","","",""
"1182",1182,"","","","","","","","","","","","",""
"1183",1183,"","","","","","","","","","","","",""
"1184",1184,"","","","","","","","","","","","",""
"1185",1185,"","","","","","","","","","","","",""
"1186",1186,"","","","","","","","","","","","",""
"1187",1187,"","","","","","","","","","","","",""
"1188",1188,"","","","","","","","","","","","",""
"1189",1189,"","","","","","","","","","","","",""
"1190",1190,"","","","","","","","","","","","",""
"1191",1191,"","","","","","","","","","","","",""
"1192",1192,"","","","","","","","","","","","",""
"1193",1193,"","","","","","","","","","","","",""
"1194",1194,"","","","","","","","","","","","",""
"1195",1195,"","","","","","","","","","","","",""
"1196",1196,"","","","","","","","","","","","",""
"1197",1197,"","","","","","","","","","","","",""
"1198",1198,"","","","","","","","","","","","",""
"1199",1199,"","","","","","","","","","","","",""
"1200",1200,"","","","","","","","","","","","",""
"1201",1201,"","","","","","","","","","","","",""
"1202",1202,"","","","","","","","","","","","",""
"1203",1203,"","","","","","","","","","","","",""
"1204",1204,"","","","","","","","","","","","",""
"1205",1205,"","","","","","","","","","","","",""
"1206",1206,"","","","","","","","","","","","",""
"1207",1207,"","","","","","","","","","","","",""
"1208",1208,"","","","","","","","","","","","",""
"1209",1209,"","","","","","","","","","","","",""
"1210",1210,"","","","","","","","","","","","",""
"1211",1211,"","","","","","","","","","","","",""
"1212",1212,"","","","","","","","","","","","",""
"1213",1213,"","","","","","","","","","","","",""
"1214",1214,"","","","","","","","","","","","",""
"1215",1215,"","","","","","","","","","","","",""
"1216",1216,"","","","","","","","","","","","",""
"1217",1217,"","","","","","","","","","","","",""
"1218",1218,"","","","","","","","","","","","",""
"1219",1219,"","","","","","","","","","","","",""
"1220",1220,"","","","","","","","","","","","",""
"1221",1221,"","","","","","","","","","","","",""
"1222",1222,"","","","","","","","","","","","",""
"1223",1223,"","","","","","","","","","","","",""
"1224",1224,"","","","","","","","","","","","",""
"1225",1225,"","","","","","","","","","","","",""
"1226",1226,"","","","","","","","","","","","",""
"1227",1227,"","","","","","","","","","","","",""
"1228",1228,"","","","","","","","","","","","",""
"1229",1229,"","","","","","","","","","","","",""
"1230",1230,"","","","","","","","","","","","",""
"1231",1231,"","","","","","","","","","","","",""
"1232",1232,"","","","","","","","","","","","",""
"1233",1233,"","","","","","","","","","","","",""
"1234",1234,"","","","","","","","","","","","",""
"1235",1235,"","","","","","","","","","","","",""
"1236",1236,"","","","","","","","","","","","",""
"1237",1237,"","","","","","","","","","","","",""
"1238",1238,"","","","","","","","","","","","",""
"1239",1239,"","","","","","","","","","","","",""
"1240",1240,"","","","","","","","","","","","",""
"1241",1241,"","","","","","","","","","","","",""
"1242",1242,"","","","","","","","","","","","",""
"1243",1243,"","","","","","","","","","","","",""
"1244",1244,"","","","","","","","","","","d","",""
"1245",1245,"","","","","","","","","","","","",""
"1246",1246,"","","","","","","","","","","d","",""
"1247",1247,"","","","","","","","","","","","",""
"1248",1248,"","","","","","","","","","","","",""
"1249",1249,"","","","e","","","","","","","","",""
"1250",1250,"","","","","","","","","","","","",""
"1251",1251,"","","","","","","","","","","","",""
"1252",1252,"","","","","","","","","","","d","",""
"1253",1253,"","","","","","","","","","","","",""
"1254",1255,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1255",1256,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1256",1257,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1257",1258,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1258",1259,NA,"","",NA,NA,NA,"",NA,"",NA,"d",NA,""
"1259",1260,NA,"","",NA,NA,NA,"",NA,"",NA,"d",NA,""
"1260",1261,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1261",1262,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1262",1263,NA,"","",NA,NA,NA,"",NA,"",NA,"d",NA,""
"1263",1264,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1264",1265,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1265",1266,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1266",1267,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1267",1268,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1268",1269,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1269",1270,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1270",1271,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1271",1272,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1272",1273,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1273",1274,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1274",1275,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1275",1276,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1276",1277,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1277",1278,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1278",1279,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1279",1280,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1280",1281,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1281",1282,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1282",1283,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1283",1284,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1284",1285,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1285",1286,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1286",1287,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1287",1288,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1288",1289,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1289",1290,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1290",1291,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1291",1292,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1292",1293,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1293",1294,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1294",1295,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1295",1296,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1296",1297,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1297",1298,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1298",1299,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1299",1300,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1300",1301,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1301",1302,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1302",1303,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1303",1304,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1304",1305,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1305",1306,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1306",1307,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1307",1308,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1308",1309,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1309",1310,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1310",1311,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1311",1312,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1312",1313,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1313",1314,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1314",1315,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1315",1316,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1316",1317,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1317",1318,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1318",1319,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1319",1320,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1320",1321,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1321",1322,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1322",1323,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1323",1324,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1324",1325,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1325",1326,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1326",1327,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1327",1328,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1328",1329,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1329",1330,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1330",1331,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1331",1332,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1332",1333,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1333",1334,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1334",1335,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1335",1336,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1336",1337,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1337",1338,NA,"","",NA,NA,NA,"",NA,"d",NA,"",NA,""
"1338",1339,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1339",1340,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1340",1341,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1341",1342,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1342",1343,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1343",1344,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1344",1345,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1345",1346,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1346",1347,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1347",1348,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1348",1349,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1349",1350,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1350",1351,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1351",1352,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1352",1353,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1353",1354,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1354",1355,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1355",1356,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1356",1357,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1357",1358,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1358",1359,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1359",1360,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1360",1361,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1361",1362,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1362",1363,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1363",1364,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1364",1365,NA,"","",NA,NA,NA,"d",NA,"",NA,"",NA,""
"1365",1366,NA,"","",NA,NA,NA,"d",NA,"",NA,"",NA,""
"1366",1367,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1367",1368,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1368",1369,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1369",1370,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1370",1371,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1371",1372,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1372",1373,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1373",1374,NA,"e","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1374",1375,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1375",1376,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1376",1377,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1377",1378,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1378",1379,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1379",1380,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1380",1381,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1381",1382,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1382",1383,NA,"","d",NA,NA,NA,"",NA,"",NA,"",NA,""
"1383",1384,NA,"","e",NA,NA,NA,"",NA,"",NA,"",NA,""
"1384",1385,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1385",1386,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1386",1387,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1387",1388,NA,"","d,e",NA,NA,NA,"",NA,"",NA,"",NA,""
"1388",1389,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1389",1390,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1390",1391,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1391",1392,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1392",1393,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1393",1394,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1394",1395,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1395",1396,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1396",1397,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1397",1398,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1398",1399,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1399",1400,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1400",1401,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1401",1402,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1402",1403,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1403",1404,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1404",1405,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1405",1406,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1406",1407,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1407",1408,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1408",1409,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1409",1410,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1410",1411,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1411",1412,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1412",1413,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1413",1414,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1414",1415,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1415",1416,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1416",1417,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1417",1418,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1418",1419,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1419",1420,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1420",1421,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1421",1422,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1422",1423,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1423",1424,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1424",1425,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1425",1426,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1426",1427,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1427",1428,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1428",1429,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1429",1430,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1430",1431,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1431",1432,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1432",1433,NA,"","",NA,NA,NA,"",NA,"e",NA,"",NA,""
"1433",1434,NA,"","",NA,NA,NA,"",NA,"d",NA,"",NA,""
"1434",1435,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1435",1436,NA,"","",NA,NA,NA,"",NA,"",NA,"",NA,""
"1436",1437,NA,"","",NA,NA,NA,"",NA,"d",NA,"",NA,""
"1437",1438,NA,"","",NA,NA,NA,"",NA,"e",NA,"",NA,""
"1438",1439,NA,"","",NA,NA,NA,"",NA,"e",NA,"",NA,""
"1439",1440,NA,"","",NA,NA,NA,"",NA,"e",NA,"",NA,"off"
