"Timestamp","Actor","Behavior","Recipient","Location","Observer","Comment"
"8/17/2015 12:04:09","2","Fighting","4","NB5","WL",""
"8/17/2015 12:05:19","2","Fighting","12","NB5","WL",""
"8/17/2015 12:05:57","2","Fighting","11","NB5","WL",""
"8/17/2015 12:06:45","9","Fighting","11","NB1","WL",""
"8/17/2015 12:10:38","2, 11","Fighting","2, 11","NB5","WL",""
"8/17/2015 12:10:50","2","Subordinate","10","NB5","WL",""
"8/17/2015 12:50:24","2","Fighting","5","NB3","WL",""
"8/17/2015 12:54:22","12","Chasing","5","LR","WL",""
"8/17/2015 12:59:49","End","End","End","End","WL",""
"8/17/2015 13:00:04","Start","Start","Start","Start","BN",""
"8/17/2015 13:02:00","12","Subordinate","5","LL","BN",""
"8/17/2015 13:38:07","12","Fighting","4","LL","BN",""
"8/17/2015 13:38:18","4","Fighting","6","LL","BN",""
"8/17/2015 13:40:02","5","Mounting","6","UL","BN",""
"8/17/2015 13:40:19","12","Mounting","6","UL","BN",""
"8/17/2015 13:47:52","5","Fighting","4","NB2","BN",""
"8/17/2015 13:48:53","11","Subordinate","1","NB5","BN",""
"8/17/2015 13:53:03","12","Fighting","6","LL","BN",""
"8/17/2015 13:59:10","2","Fighting","6","LR","BN",""
"8/17/2015 13:59:34","2","Fighting","6","LL","BN",""
"8/17/2015 14:00:08","4","Subordinate","3","UR","BN",""
"8/17/2015 14:00:25","11","Subordinate","6","LR","BN",""
"8/18/2015 13:28:37","2","Fighting","10","UR","WL",""
"8/18/2015 13:00:50","Start","Start","Start","Start","WL",""
"8/18/2015 13:02:08","2","Chasing","1","UL","WL",""
"8/18/2015 13:02:16","2","Fighting, Chasing","1","NB1","WL",""
"8/18/2015 13:05:54","2","Fighting, Chasing","3, 11","UL","WL",""
"8/18/2015 13:06:51","2","Fighting, Chasing","8","UL","WL",""
"8/18/2015 13:08:02","2","Fighting, Chasing, Subordinate","6","ML","WL","Subordinate then attack, very persistent attack"
"8/18/2015 13:09:20","2","Fighting, Chasing","1","UR","WL",""
"8/18/2015 13:09:50","2","Fighting","4","NB4","WL",""
"8/18/2015 13:10:54","2","Fighting","4","NB1","WL",""
"8/18/2015 13:27:45","2","Fighting","3","UL","WL",""
"8/18/2015 13:28:04","2","Fighting, Chasing, Subordinate","9","UL","WL",""
"8/18/2015 13:28:48","2","Fighting, Chasing","7","UL","WL",""
"8/18/2015 13:31:23","2","Fighting, Chasing","4, 11","UL","WL",""
"8/18/2015 13:32:48","2","Chasing","11","LR","WL",""
"8/18/2015 13:35:17","2","Fighting, Chasing","5","UL","WL",""
"8/18/2015 13:38:27","2","Chasing","3","UL","WL",""
"8/18/2015 13:39:10","2","Chasing","11","LL","WL","11 jumpy"
"8/18/2015 13:45:48","11","Subordinate","4","NB4","WL","NB4 is their haven"
"8/18/2015 13:48:00","2","Fighting, Chasing","7","ML","WL",""
"8/18/2015 13:48:49","2","Fighting, Chasing","11","UL","WL",""
"8/18/2015 13:51:34","2","Fighting, Chasing","6","NB3","WL",""
"8/18/2015 14:00:26","End","End","End","End","WL",""
"8/18/2015 14:00:47","Start","Start","Start","Start","BN",""
"8/18/2015 14:16:03","2","Fighting","3, 6","UL","BN",""
"8/18/2015 14:16:37","2","Fighting, Chasing","11","ML","BN",""
"8/18/2015 14:29:51","2","Chasing","8","UL","BN",""
"8/18/2015 14:56:53","2","Chasing","6","LL","BN",""
"8/18/2015 14:57:05","2","Fighting","11","NB1","BN",""
"8/18/2015 14:57:33","2","Fighting","11","UL","BN",""
"8/18/2015 15:00:03","2","Chasing","8","ML, LL","BN",""
"8/18/2015 15:00:14","End","End","End","End","BN",""
"8/19/2015 13:00:40","Start","Start","Start","Start","WL",""
"8/19/2015 13:03:34","2","Fighting, Chasing","12","UR","WL",""
"8/19/2015 13:05:40","2","Fighting, Chasing","6","NB5","WL",""
"8/19/2015 13:06:20","2","Fighting, Chasing","11","LL","WL",""
"8/19/2015 13:10:18","2","Fighting, Chasing","9","NB1","WL",""
"8/19/2015 13:12:54","2","Fighting, Chasing","8","UL","WL",""
"8/19/2015 13:17:16","2","Subordinate","8","NB4","WL",""
"8/19/2015 13:18:18","2","Chasing","1","LR","WL",""
"8/19/2015 13:19:42","2","Fighting","4","UL","WL",""
"8/19/2015 13:20:01","2","Chasing, Subordinate","11","UL","WL",""
"8/19/2015 13:20:50","2","Subordinate","1","NB4","WL","2 attacked everyone in the g haven"
"8/19/2015 13:21:11","2","Chasing","4","MR","WL",""
"8/19/2015 13:24:24","2","Induce-flee","1","NB5","WL",""
"8/19/2015 13:26:02","2","Fighting, Chasing","12","UR","WL",""
"8/19/2015 13:31:41","2","Chasing","4","LL","WL",""
"8/19/2015 13:31:50","2","Fighting","5","NB4","WL",""
"8/19/2015 13:31:59","2","Chasing","7","NB3","WL",""
"8/19/2015 13:32:17","2","Fighting","3","LR","WL",""
"8/19/2015 13:34:16","2","Fighting, Chasing","4","NB3","WL",""
"8/19/2015 13:42:04","2","Chasing","8","LR","WL",""
"8/19/2015 13:43:02","2","Fighting, Chasing","12","UR","WL",""
"8/19/2015 13:44:47","2","Fighting, Chasing","11","UR","WL",""
"8/19/2015 13:47:27","2","Fighting, Chasing","1","MR","WL",""
"8/19/2015 13:55:42","2","Fighting, Chasing","10","NB3","WL",""
"8/19/2015 13:56:38","2","Fighting, Chasing","8","ML","WL",""
"8/19/2015 14:00:27","End","End","End","End","WL",""
"8/20/2015 12:01:12","Start","Start","Start","Start","BN",""
"8/20/2015 12:04:55","2","Fighting","3","UR","BN",""
"8/20/2015 12:05:31","2","Fighting","10","NB4","BN",""
"8/20/2015 12:06:33","2","Chasing","9","LR","BN",""
"8/20/2015 12:07:00","2","Fighting","9","UR","BN",""
"8/20/2015 12:11:05","2","Fighting","4","UR","BN",""
"8/20/2015 12:14:00","2","Chasing","10","LR","BN",""
"8/20/2015 12:19:43","2","Fighting, Subordinate","10","UR","BN",""
"8/20/2015 12:22:56","2","Fighting","10","MR","BN",""
"8/20/2015 12:23:07","2","Fighting","12","UR","BN",""
"8/20/2015 12:26:54","2","Fighting","5","LR","BN",""
"8/20/2015 12:28:38","2","Fighting","9","NB4","BN",""
"8/20/2015 12:28:57","2","Chasing","10","NB4","BN",""
"8/20/2015 12:33:31","2","Fighting, Subordinate","10","UR","BN","10 was at feeder"
"8/20/2015 12:33:44","2","Fighting","4","UL","BN",""
"8/20/2015 12:34:57","2","Fighting","7","UR","BN","7 at feeder"
"8/20/2015 12:46:08","2","Fighting, Chasing","3, 11","LL, LR","BN",""
"8/20/2015 12:50:18","2","Fighting","11","NB5","BN",""
"8/20/2015 13:00:52","End","End","End","End","BN",""
"8/21/2015 19:35:32","Start","Start","Start","Start","WL",""
"8/21/2015 19:43:11","4","Chasing","5","UL","WL","2 is sleeping in NB 4 with others and many other mice are actively eating"
"8/21/2015 19:43:40","4","Chasing","12","UR","WL","Yeah!!!!!!"
"8/21/2015 19:43:57","11","Chasing","5","UR","WL",""
"8/21/2015 19:44:13","2","Chasing","6","UR","WL",""
"8/21/2015 19:44:24","2","Fighting, Chasing","11","UL","WL",""
"8/21/2015 19:45:48","2","Fighting","11","NB4","WL",""
"8/21/2015 19:52:02","2","Chasing","4","UR","WL",""
"8/21/2015 19:52:40","2","Chasing","3","UR","WL",""
"8/21/2015 20:02:22","2","Fighting, Chasing, Subordinate","3","MR","WL",""
"8/21/2015 20:07:11","2","Induce-flee","8","NB3","WL",""
"8/21/2015 20:09:41","2","Fighting, Chasing","8","UR","XX",""
"8/21/2015 20:17:14","2","Fighting","12","NB5","WL",""
"8/21/2015 20:36:13","End","End","End","End","WL",""
"8/22/2015 16:02:17","Start","Start","Start","Start","BN",""
"8/22/2015 16:03:48","2","Induce-flee","4","LR","BN",""
"8/22/2015 16:10:23","2","Chasing","5","UR","BN",""
"8/22/2015 16:10:34","2","Fighting","5","MR","BN",""
"8/22/2015 16:12:55","2","Chasing","10","UL","BN",""
"8/22/2015 16:13:52","2","Fighting","9, 10","UR","BN",""
"8/22/2015 16:16:01","2","Fighting","4","MR","BN","Last fight may have been 4 not 9"
"8/22/2015 16:16:38","2","Subordinate, Induce-flee","10","UR","BN",""
"8/22/2015 16:18:32","2","Chasing","4","UL, ML","BN",""
"8/22/2015 16:43:26","2","Induce-flee","8","MR","BN",""
"8/22/2015 16:43:36","2","Fighting, Chasing","6","LR","BN",""
"8/22/2015 16:45:48","2","Fighting","5","MR","BN",""
"8/22/2015 16:46:02","2","Induce-flee","4","UL","BN",""
"8/22/2015 16:51:11","9","Chasing","12","UR","BN",""
"8/22/2015 16:52:28","2","Fighting, Chasing","9","UR","BN",""
"8/22/2015 16:56:57","2","Fighting","12","NB3","BN",""
"8/22/2015 16:58:54","2","Fighting","9","NB5","BN",""
"8/22/2015 17:00:17","End","End","End","End","BN",""
"8/23/2015 18:00:27","Start","Start","Start","Start","WL",""
"8/23/2015 18:01:09","10","Fighting","12","NB4","WL",""
"8/23/2015 18:05:02","2","Fighting","6, 8","NB5","WL",""
"8/23/2015 18:06:35","2","Chasing","4","NB5","WL",""
"8/23/2015 18:07:26","2","Fighting, Chasing","9","MR","WL",""
"8/23/2015 18:09:24","2","Subordinate","6","NB4","WL",""
"8/23/2015 18:11:06","2","Fighting","3","NB5","WL",""
"8/23/2015 18:22:41","2","Chasing","5","UR","WL",""
"8/23/2015 18:24:42","7","Fighting","1","NB3","WL","Yeah!!!!!!"
"8/23/2015 18:27:38","2","Subordinate","5","NB4","WL",""
"8/23/2015 18:27:48","2","Fighting, Chasing","3","NB5","WL",""
"8/23/2015 18:32:56","2","Fighting, Chasing","1","UR","WL",""
"8/23/2015 18:34:43","2","Fighting, Chasing","5","NB5","WL",""
"8/23/2015 18:45:27","8","Chasing, Subordinate","4","UL","WL",""
"8/23/2015 18:47:14","9","Chasing, Mounting","3","UL","WL",""
"8/23/2015 18:47:39","9","Chasing","11","UR","WL",""
"8/23/2015 18:49:34","2","Fighting, Chasing","12","UR","WL","Super intense"
"8/23/2015 18:51:39","2","Chasing","4, 9","UL","WL",""
"8/23/2015 18:53:34","2","Subordinate","3","NB3","WL",""
"8/23/2015 18:54:48","2","Chasing","8","MR","WL",""
"8/23/2015 18:56:38","2","Chasing","9","MR","WL",""
"8/23/2015 18:57:00","2","Chasing","1","LR","WL","Crazy 2"
"8/23/2015 19:00:32","End","End","End","End","WL",""
"8/24/2015 19:01:41","Start","Start","Start","Start","BN",""
"8/24/2015 19:22:54","1","Fighting","5","LR","BN","Most mice are sleeping. NB4"
"8/24/2015 19:37:26","2","Chasing","1","NB5","BN",""
"8/24/2015 19:43:45","2","Fighting","3, 11","NB5","BN",""
"8/24/2015 19:50:35","2","Fighting","11","NB4","BN",""
"8/24/2015 19:53:11","2","Subordinate, Induce-flee","6","NB3, NB4","BN","In tube"
"8/24/2015 19:55:53","2","Fighting","4","MR","BN",""
"8/24/2015 19:58:11","2","Fighting, Chasing","5","UL","BN",""
"8/24/2015 19:59:31","2","Fighting","3","NB1, NB5","BN","In tube"
"8/24/2015 20:00:37","End","End","End","End","BN",""
"8/25/2015 14:00:32","Start","Start","Start","Start","WL",""
"8/25/2015 14:05:51","2","Induce-flee","10","MR","WL",""
"8/25/2015 14:06:28","2","Fighting, Chasing","6","MR","WL",""
"8/25/2015 14:07:13","2","Chasing","10","LR","WL",""
"8/25/2015 14:09:35","2","Fighting","10","MR","WL",""
"8/25/2015 14:16:36","2","Induce-flee","4","UL","WL",""
"8/25/2015 14:16:48","2","Chasing","7","UL","WL",""
"8/25/2015 14:21:24","2","Fighting","12","LR","WL",""
"8/25/2015 14:21:38","2","Fighting, Chasing","1","LR","WL",""
"8/25/2015 14:30:59","2","Subordinate","10","UR","WL",""
"8/25/2015 14:31:16","2","Chasing","8","UL","WL","I hate 2 ahhhhhhhhh"
"8/25/2015 14:32:11","2","Induce-flee","4","UR","WL",""
"8/25/2015 14:35:10","2","Fighting","11","LR","WL",""
"8/25/2015 14:41:01","2","Fighting","4","UR","WL",""
"8/25/2015 14:42:02","2","Chasing","10","UR","WL",""
"8/25/2015 14:44:46","2","Chasing","7","UR","WL",""
"8/25/2015 14:45:03","2","Fighting, Chasing","11","UR","WL",""
"8/25/2015 14:46:55","2","Fighting, Chasing","7","UR","WL",""
"8/25/2015 14:47:12","2","Fighting","7","UL","WL",""
"8/25/2015 14:51:23","2","Fighting, Chasing","10","UR","WL",""
"8/25/2015 14:56:52","2","Fighting","8","UR","WL",""
"8/26/2015 17:00:43","Start","Start","Start","Start","BN",""
"8/26/2015 17:01:29","2","Chasing","7","LR","BN",""
"8/26/2015 17:09:09","2","Fighting","9","UR","BN",""
"8/26/2015 17:10:35","2","Fighting","7","UL","BN",""
"8/26/2015 17:35:37","2","Fighting","1","NB2","BN",""
"8/26/2015 17:36:42","2","Induce-flee","4","UR","BN",""
"8/26/2015 17:36:52","2","Fighting","3","UR","BN",""
"8/26/2015 17:37:54","2","Subordinate","3","UL","BN",""
"8/26/2015 17:38:50","2","Fighting, Chasing","8","ML","BN",""
"8/26/2015 17:41:18","2","Chasing","10, 11","MR, LR","BN",""
"8/26/2015 17:45:05","2","Fighting, Subordinate","10","UR","BN",""
"8/26/2015 17:50:23","2","Fighting","11","NB4, NB5","BN","Tube"
"8/26/2015 17:54:10","2","Fighting","7","UR","BN",""
"8/26/2015 17:58:20","2","Fighting","11","LR","BN",""
"8/26/2015 18:00:16","End","End","End","End","BN",""
"8/27/2015 13:00:43","Start","Start","Start","Start","CW",""
"8/27/2015 13:01:32","2","Fighting, Chasing","12","LR, NB3","CW",""
"8/27/2015 13:01:49","2","Fighting","10","UR","CW",""
"8/27/2015 13:02:29","2","Fighting","11","UR","CW",""
"8/27/2015 13:08:13","2","Fighting","4","NB4","CW",""
"8/27/2015 13:21:37","8","Chasing","10","UL, UR","CW",""
"8/27/2015 13:25:32","2","Fighting, Chasing","6","UL, ML, LL, UR, NB1, NB4, NB5","CW",""
"8/27/2015 13:30:12","2","Fighting","11","UR, MR","CW",""
"8/27/2015 13:38:22","2","Chasing","9","UR, MR","CW",""
"8/27/2015 13:42:18","2","Fighting","10","NB4, NB5","CW",""
"8/27/2015 13:44:52","2","Fighting","10","UR, MR","CW",""
"8/27/2015 13:45:01","2","Fighting","4","UL","CW",""
"8/27/2015 13:57:28","4","Chasing","5","UL, ML","CW",""
"8/27/2015 14:00:08","End","End","End","End","CW",""
"8/28/2015 13:05:53","Start","Start","Start","Start","CW",""
"8/28/2015 13:10:09","2","Fighting","12","NB1","CW",""
"8/28/2015 13:15:29","2","Fighting, Chasing","4","UL, UR","CW",""
"8/28/2015 13:15:38","2","Fighting, Chasing","1","UR, MR","CW",""
"8/28/2015 13:16:38","2","Fighting","7","NB4","CW",""
"8/28/2015 13:22:02","2","Fighting","11","ML","CW",""
"8/28/2015 13:23:12","2","Fighting","1","MR","CW",""
"8/28/2015 13:32:02","9","Fighting, Chasing","7","MR, LR, NB3, NB4","CW",""
"8/28/2015 13:32:27","8","Chasing","12","UL, ML","CW",""
"8/28/2015 13:33:03","8","Chasing","9","MR, LR","CW",""
"8/28/2015 13:35:50","2","Fighting","7","UL","CW",""
"8/28/2015 13:36:02","2","Chasing","12","UL, UR, MR","CW",""
"8/28/2015 13:39:00","2","Fighting","5","NB3","CW",""
"8/28/2015 13:48:20","2","Fighting, Chasing","8","ML, LL, NB1, NB2, NB4, NB5","CW",""
"8/28/2015 13:49:35","2","Chasing","4","UL, UR","CW",""
"8/28/2015 13:56:53","2","Fighting","9","UR","CW",""
"8/28/2015 13:59:13","2","Fighting","4","NB3","CW",""
"8/28/2015 14:00:39","End","End","End","End","CW",""
"8/28/2015 16:04:37","Start","Start","Start","Start","BN",""
"8/28/2015 16:36:47","2","Fighting, Chasing","8","UR","BN","A few fights before this uin nb4. Could not ID mice "
"8/28/2015 16:38:33","2","Fighting","5","NB5","BN",""
"8/28/2015 16:40:17","2","Fighting","6","NB5","BN",""
"8/28/2015 16:41:56","2","Chasing","8","UL","BN",""
"8/28/2015 16:44:19","8","Fighting","4","NB3","BN",""
"8/28/2015 16:44:40","2","Fighting","4","LR","BN","4 is in tube "
"8/28/2015 16:45:37","2","Induce-flee","8","LR","BN",""
"8/28/2015 16:49:13","2","Fighting","10","UR","BN",""
"8/28/2015 16:52:35","2","Fighting","8","LR","BN",""
"8/28/2015 16:55:11","2","Fighting","4","UR","BN",""
"8/28/2015 17:01:00","End","End","End","End","BN",""
"8/29/2015 11:59:56","Start","Start","Start","Start","WL",""
"8/29/2015 12:12:01","8","Chasing","1","UR","WL","6 has huge scar on its back. Poor 6."
"8/29/2015 12:15:42","8","Chasing, Mounting","5","UL","WL",""
"8/29/2015 12:16:02","2","Fighting, Chasing","6","LL","WL",""
"8/29/2015 12:17:07","2","Chasing","8","UR","WL",""
"8/29/2015 12:22:48","2","Fighting, Chasing","6","NB5","WL",""
"8/29/2015 12:26:01","2","Fighting","4","UR","WL",""
"8/29/2015 12:27:54","2","Fighting, Chasing","1","NB3","WL",""
"8/29/2015 12:32:09","2","Fighting, Chasing","10","UR","WL",""
"8/29/2015 12:32:17","2","Fighting, Chasing","9","UR","WL",""
"8/29/2015 12:33:40","2","Chasing","4","LR","WL",""
"8/29/2015 12:42:37","2","Chasing","11","LR","WL",""
"8/29/2015 12:45:55","2","Induce-flee","3","NB5","WL",""
"8/29/2015 12:48:49","2","Chasing","4, 9","UL","WL",""
"8/29/2015 12:48:57","2","Fighting","12","UR","WL",""
"8/29/2015 12:49:19","2","Chasing","9","UR","WL",""
"8/29/2015 12:49:39","2","Fighting, Chasing","7","UL","WL",""
"8/29/2015 12:55:43","5","Chasing","3","UL","WL","3 was holding huge chunk of food"
"8/29/2015 12:56:23","2","Induce-flee","4","UL","WL",""
"8/29/2015 12:56:32","2","Fighting, Chasing","12","UL","WL",""
"8/29/2015 12:57:04","2","Fighting, Chasing","1","UR","WL",""
"8/29/2015 12:58:43","2","Fighting","7","UR","WL",""
"8/29/2015 13:00:45","End","End","End","End","WL",""
"8/30/2015 12:00:21","Start","Start","Start","Start","CW",""
"8/30/2015 12:08:39","2","Fighting","3","UR","CW",""
"8/30/2015 12:16:33","2","Chasing","1","UL, UR","CW",""
"8/30/2015 12:27:43","2","Fighting, Chasing","1","UL","CW",""
"8/30/2015 12:27:51","2","Fighting, Chasing","11","ML","CW",""
"8/30/2015 12:41:32","2","Fighting","12","NB5","CW",""
"8/30/2015 12:45:53","2","Chasing","6","UL, UR","CW",""
"8/30/2015 12:47:05","2","Fighting, Chasing","11","UR, MR, LR","CW",""
"8/30/2015 12:47:49","2","Chasing","10","UL","CW",""
"8/30/2015 12:50:17","11","Fighting","6","NB1","CW",""
"8/30/2015 12:50:42","2","Fighting","5","MR","CW",""
"8/30/2015 12:50:59","2","Fighting, Chasing","7","UL, ML","CW",""
"8/30/2015 12:53:04","2","Fighting","7","NB4","CW",""
"8/30/2015 13:01:20","End","End","End","End","CW",""
"8/31/2015 14:02:48","Start","Start","Start","Start","CW",""
"8/31/2015 14:06:20","2","Fighting","6","NB3","CW",""
"8/31/2015 14:07:53","2","Fighting, Chasing","5","UR, MR, LR, NB3, NB4","CW",""
"8/31/2015 14:10:30","2","Fighting, Chasing","4","UL, UR","CW",""
"8/31/2015 14:11:03","2","Fighting, Chasing","8","UL, UR, MR, LR","CW",""
"8/31/2015 14:12:03","8","Chasing","4","LL, NB1, NB2","CW",""
"8/31/2015 14:12:17","2","Fighting","4","UL","CW",""
"8/31/2015 14:14:29","2","Fighting","8","LR","CW",""
"8/31/2015 14:17:45","2","Fighting, Chasing","1","UR, MR, LR, NB3","CW",""
"8/31/2015 14:17:58","2","Fighting, Chasing","5","UR, MR, LR, NB2","CW",""
"8/31/2015 14:18:50","2","Fighting","5","NB3","CW",""
"8/31/2015 14:23:15","2","Chasing","1","UL, UR, MR","CW",""
"8/31/2015 14:23:53","2","Fighting","7","UR","CW",""
"8/31/2015 14:25:20","2","Chasing","8","ML, LL, LR","CW",""
"8/31/2015 14:27:02","2","Fighting","12","NB3","CW",""
"8/31/2015 14:28:10","2","Fighting, Chasing","11","UL, ML, LL, UR","CW",""
"8/31/2015 14:29:21","2","Fighting, Chasing","1","UL, UR, MR, LR","CW",""
"8/31/2015 14:30:59","2","Fighting","7","NB3","CW",""
"8/31/2015 14:33:57","2","Fighting","12","NB2","CW",""
"8/31/2015 14:34:33","2","Fighting","4","NB2","CW",""
"8/31/2015 14:39:59","10","Chasing","1","UL, ML","CW",""
"8/31/2015 14:43:31","2","Fighting","10","UR, MR","CW",""
"8/31/2015 14:44:00","2","Fighting","11","UL, ML","CW",""
"8/31/2015 14:47:05","2","Fighting, Chasing","9","UL, ML, UR","CW",""
"8/31/2015 14:47:26","2","Chasing","1","LR, NB3, NB4","CW",""
"8/31/2015 14:48:28","2","Chasing","12","UL, UR, MR","CW",""
"8/31/2015 14:50:50","2","Chasing","6","MR, LR, NB3, NB4","CW",""
"8/31/2015 14:53:07","2","Fighting, Chasing","12","NB1, NB2","CW",""
"8/31/2015 15:00:12","End","End","End","End","CW",""
