Hour,Start (minute),Mouse 1,Mouse 2,Mouse 3,Mouse 4,Mouse 5,Mouse 6,Mouse 7,Mouse 8,Mouse 9,Mouse 10,Mouse 11,Mouse 12,Light
0,0,,,e,,,,,,,,,,off
0,1,,,,,,,,,,,,,
0,2,,,,,,,,,,,,,
0,3,,,,,,,,,,,,,
0,4,,,,,,,,,,,,,
0,5,,,,,,,,,,,,,
0,6,,,,,,,,,,,,,
0,7,,,"e, d",,,,,,,,,,
0,8,,,d,,,,,,,,,,
0,9,,,,,,,,,,,,,
0,10,,,,,,,,,,,,d,
0,11,,,d,,,,,,,,,,
0,12,,,,e,,,,,,,,,
0,13,,,,,,,,,,,,e,
0,14,,,,,,,,,,,,,
0,15,,,,,,,,,,,,,
0,16,,,,,,,,,,,,,
0,17,,,,,,,,,,,,,
0,18,,,,,,,,,,,,,
0,19,,,,,,,,,,,,,
0,20,,,e,,,,,,,,,,
0,21,,,e,,,,,,,,,,
0,22,,,e,,,,,,,,,,
0,23,,,e,,,,,,,,,,
0,24,,,e,,,,,,,,,,
0,25,,,d,,,,,,,,,,
0,26,,,,,,,,,,,,,
0,27,,,,,,,,,,,,,
0,28,,,,,,,,,,,,,
0,29,,,,,,,,,,,,,
0,30,,,,,,,,,,,,,
0,31,,,e,,,,,,,,,,
0,32,,,,,,,,,,,,,
0,33,,,,,,,,,,,,,
0,34,,,,,,,,,,,,d,
0,35,,,,,,,,,,,,,
0,36,,,,,,,,,,,,,
0,37,,,,,,,,,,,,,
0,38,,,,,,,,,,,,,
0,39,,,,,,,,,,,,,
0,40,,,,,,,,,,,,,
0,41,,,,,,,,,,e,,,
0,42,,,,,,,,,,e,,,
0,43,,,,,,,,,,e,,,
0,44,,,,,,,,,,,,,
0,45,,,,,,,,,,,,,
0,46,,,,,,,,,,,,,
0,47,,,,,,,,,,,,,
0,48,,,,,,,,,,,,,
0,49,,,,,,,,,,,,,
0,50,,,,,,,,,,,,,
0,51,,,,,,,,,,,,,
0,52,,,,,,,,,,d,,,
0,53,,,,,,,,,,d,,,
0,54,,,,,,,,,,,,,
0,55,,,,,,,,,,,,,
0,56,,,,,,,,,,e,,,
0,57,,,,,,,,,,e,,,
0,58,,,,,,,,,,e,,,
0,59,,,,,,,,,,e,,,
1,0,,,,,,,,,,e,,,
1,1,,,,,,,,,,e,,,
1,2,,,,,,,,,,e,,,
1,3,,,,,,,,,,e,,,
1,4,,,,,,,,,,,,,
1,5,,,,,,,,,,,,,
1,6,,,,,,,,,,,,,
1,7,,,,,,,,,,,,,
1,8,,,,,,,,,,,,,
1,9,,,,,,,,,,,,,
1,10,,,,,,,,,,,,,
1,11,,,,,,,,,,d,,,
1,12,,,,,,,,,,,,,
1,13,,,,,,,,,,e,,,
1,14,,,,,,,,,,e,,,
1,15,,,,,,,,,,e,,,
1,16,,,,,,,,,,d,,,
1,17,,,,,,,,,,d,,,
1,18,,,,,,,,,,,,,
1,19,,,e,,,,,,,,,,
1,20,,,e,,,,,,,,,,
1,21,,,d,,,,,,,,,,
1,22,,,d,,,,,,,,,,
1,23,,,,,,,,,,,,,
1,24,,,e,,,,,,,,,,
1,25,,,e,,,,,,,,,,
1,26,,,e,,,,,,,,,,
1,27,,,e,,,,,,,,,,
1,28,,,,,,,,,,,,,
1,29,,,,,,,,,,,,,
1,30,,,,,,,,,,,,,
1,31,,,,,,,,,,,,,
1,32,,,,,,,,,,,,,
1,33,,,d,,,,,,,,,,
1,34,,,e,,,,,,,,,,
1,35,,,e,,,,,,,,,,
1,36,,,"e, d",,,,,,,,,,
1,37,,,d,,,,,,,,,,
1,38,,,"e, d",,,,,,,,,,
1,39,,,e,,,,,,,,,,
1,40,,,e,,,,,,,,,,
1,41,,,e,,,,,,,,,,
1,42,,,"e, d",,,,,,,,,,
1,43,,,,,,,,,,,,,
1,44,,,,,,,,,,,,,
1,45,,,,,,,,,,,,,
1,46,,,,,,,,,,,,,
1,47,,,,,,,,,,,,,
1,48,,,,,,,,,,,,,
1,49,,,d,,,,,,,,,,
1,50,,,,,,,,,,,,,
1,51,,,,,,,,,,,,,
1,52,,,,,,,,,,,,,
1,53,,,,,,,,,,,,,
1,54,,,,,,,,,,,,,
1,55,,,,,,,,,,,,,
1,56,,,e,,,,,,,,,,
1,57,,,e,,,,,,,,,,
1,58,,,,,,,,,,,,,
1,59,,,d,,,,,,,,,,
2,0,,,,,,,,,,,,,
2,1,,,,,,,,,,,,,
2,2,,,,,,,,,,,,,
2,3,,,,,,,,,,,,,
2,4,,,,,,,,,,,,,
2,5,,,,,,,,,,,,,
2,6,,,,,,,,,,,,,
2,7,,,,,,,,,,,,,
2,8,,,,,,,,,,,,,
2,9,,,,,,,,,,,,,
2,10,,,,,,,,,,,,,
2,11,,,,,,,,,,,,,
2,12,,,,,,e,,,,,,,
2,13,,,,,,,,,,,,,
2,14,,,,,,,,,,,,,
2,15,,,,,,,,,,,,,
2,16,,,,,,,,,,,,,
2,17,,,,,,,,,,,,,
2,18,,,,,,,,,,,,,
2,19,,,,,,,,,,,,,
2,20,,,,,,,,,,,,,
2,21,,,,,,,,,,,,,
2,22,,,,,,,,,,,,,
2,23,,,,,,e,,,,,,,
2,24,,,,,,e,,,,,,,
2,25,,,,,,"e, d",,,,,,,
2,26,,,,,,e,,,,,,,
2,27,,,,,,"e, d",,,,,,,
2,28,,,,,,,,,,,,,
2,29,,,,,,,,,,,,,
2,30,,,,,,,,,,,,,
2,31,,,,,,,,,,,,,
2,32,,,,,,d,,,,,,,
2,33,,,,,,e,,,,,,,
2,34,,,,,,e,,,,,,,
2,35,,,,,,,,,,,,,
2,36,,,e,,,,,,,,,,
2,37,,,d,,,,,,,,,,
2,38,,,,,,,,,,,,,
2,39,,,,,,,,,,,,,
2,40,,,,,,,,,,,,,
2,41,,,,,,,,,,,,,
2,42,,,,,,,,,,,,,
2,43,,,,,,,,,,,,,
2,44,,,,,,,,,,,,,
2,45,,,,,,,,,,,,,
2,46,,,,,,,,,,,,,
2,47,,,,e,,,,,,,,,
2,48,,,,e,,,,,,,,,
2,49,,,,"d, e",,,,,,,,,
2,50,,,,e,,,,,,,,,
2,51,,,,d,,,,,,,,,
2,52,,,,,,,,,,,,,
2,53,,,,,,,,,,,,,
2,54,,,,,,,,,,,,,
2,55,,,,,,,,,,,,,
2,56,,,,,,,,,,,,,
2,57,,,,,,,,,,,,,
2,58,,,,,,,,,,,,,
2,59,,,,,,,,,,,,,
3,0,,,,,,,,,,,,,
3,1,,,,,,,,,,,,,
3,2,,,,,,,,,,,,,
3,3,,,,,,,,,,,,,
3,4,,,,,,,,,,,,,
3,5,,,,,,,,,,,,,
3,6,,,,,,,,,,,,,
3,7,,,,,,,,,,,,,
3,8,,,,,,,,,,e,,,
3,9,,,,,,,,,,e,,,
3,10,,,,,,,,,,,,,
3,11,,,,,,,,,,,,,
3,12,,,,,,,,,,,,,
3,13,,,,,,,,,,"e, d",,,
3,14,,,,,,,,,,,,,
3,15,,,,,,,,,,,,,
3,16,,,,,,,,,,,,,
3,17,,,,,,,,,,,,,
3,18,,,,,,,,,,d,,,
3,19,,,,,,,,,,d,,,
3,20,,,,,,,,,,,,,
3,21,,,,,,,,,,,,,
3,22,,,,,,,,,,,,,
3,23,,,,,,,,,,,,,
3,24,,,,,,,,,,,,,
3,25,,,,,,,,,,,,,
3,26,,,,,,,,,,,,,
3,27,,,,,,,,,,,,,
3,28,,,,,,,,,,,,,
3,29,,,,,,,,,,,,,
3,30,,,,,,,,,,,,,
3,31,,,,,,,,,,,,,
3,32,,,,,,,,,,,,,
3,33,,,,,,,,,,,,,
3,34,,,,,,,,,,,,,
3,35,,,,,,,,,,,,,
3,36,,,,,,,,,,,,,
3,37,,,,,,,,,,,,,
3,38,,,,,,,,,,,,,
3,39,,,,,,,,,,,,,
3,40,,,,,,,,,,,,,
3,41,,,,,,,,,,,,,
3,42,,,,,,,,,,,,,
3,43,,,,,,,,,,,,,
3,44,,,,,,,,,,,,,
3,45,,,,,,,,,,,,,
3,46,,,,,,,,,,,,,
3,47,,,,,,,,,,,,"e, d",
3,48,,,,,,,,,,,,e,
3,49,,,,d,,,,,,,,,
3,50,,,,,,,,,,,,e,
3,51,,,,,,,,,,,,e,
3,52,,,,,,,,,,,,e,
3,53,,,,,,,,,,,,e,
3,54,,,,,,,,,,,,d,
3,55,,,e,,,,,,,,,"d, e",
3,56,,,e,,,,,,,,,e,
3,57,,,e,,,,,,,,,e,
3,58,,,e,,,,,,,,,e,
3,59,,,e,,,,,,,e,,,
4,0,,,,,,,,,,,,,
4,1,,,,,,,,,,e,,,
4,2,,,,,,,,,,e,,,
4,3,,,,,,,,,,,,,
4,4,,,,,,,,,,e,,,
4,5,,,,,,,,,,,,,
4,6,,,,,,,,,,,,,on
4,7,,,,,,,,,,,,e,
4,8,,,,,,,,,,,,e,
4,9,,,,,,,,,,,,e,
4,10,,,,,,,,,,,,"e, d",
4,11,,,e,,,,,,,,,"d, e",
4,12,,,"e, d",,,,,,,,,"e, d",
4,13,,,,,,,,,,,,"d, e",
4,14,,,e,,,,,,,e,,e,
4,15,,,,,,,,,,,,"e, d",
4,16,,,e,,,,,,,,,,
4,17,,,e,,,,,,,d,,,
4,18,,,,,,,,,,,,,
4,19,,,,,,,,,,,,,
4,20,,,e,,,,,,,,,,
4,21,,,,,,,,,,e,,,
4,22,,,d,,,,,,,e,,,
4,23,,,,,,,,,,,,,
4,24,,,e,,,,,,,d,,,
4,25,,,e,,,,,,,,,,
4,26,,,"e, d",,,,,,,e,,,
4,27,,,e,,,,,,,,,,
4,28,,,"e, d",,,,,,,e,,,
4,29,,,e,,,,,,,d,,,
4,30,,,e,,,,,,,"d, e",,,
4,31,,,e,,,,,,,e,,,
4,32,,,"e, d",,,,,,,e,,,
4,33,,,e,,,,,,,e,,,
4,34,,,e,,,,,,,,,,
4,35,,,e,,,,,,,,,,
4,36,,,"e, d",,,,,,,d,,,
4,37,,,,,,,,,,,,,
4,38,,,e,,,,,,,,,,
4,39,,,d,,,,,,,e,,,
4,40,,,,,,,,,,e,,,
4,41,,,e,,,,,,,e,,,
4,42,,,e,,,,,,,,,,
4,43,,,e,,,,,,,,,,
4,44,,,d,,,,,,,,,,
4,45,,,,,,,,,,,,,
4,46,,,,,,,,,,"d, e",,,
4,47,,,,,,,,,,e,,,
4,48,,,,,,,,,,e,,,
4,49,,,,,,,,,,e,,,
4,50,,,,,,,,,,d,,,
4,51,,,,,,,,,,,,,
4,52,,,,,,,,,,,,,
4,53,,,,,,,,,,d,,,
4,54,,,,,,,,,,,,,
4,55,,,d,,,,,,,,,,
4,56,,,e,,,,,,,,,,
4,57,,,e,,,,,,,,,,
4,58,,,e,,,,,,,,,,
4,59,,,,,,,,,,e,,,
5,0,,,,,,,,,,,,,
5,1,,,,,,,,,,,,,
5,2,,,,,,,,,,,,,
5,3,,,,,,,,,,,,,
5,4,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,
5,6,,,,,,,,,,,,,
5,7,,,,,,,,,,,,,
5,8,,,,,,,,,,,,,
5,9,,,,,,,,,,,,,
5,10,,,,,,,,,,,,,
5,11,,,,,,,,,,,,,
5,12,,,,,,,,,,,,,
5,13,,,,,,,,,,,,,
5,14,,,,,,,,,,,,,
5,15,,,,,,,,,,,,,
5,16,,,,,,,,,,,,,
5,17,,,,,,,,,,d,,,
5,18,,,,,,,,,,,,,
5,19,,,,,,,,,,,,,
5,20,,,,,,,,,,,,,
5,21,,,,,,,,,,e,,,
5,22,,,,,,,,,,e,,,
5,23,,,,,,,,,,,,,
5,24,,,,,,,,,,d,,,
5,25,,,,,,,,,,,,,
5,26,,,,,,"e, d",,,,,"d, e",,
5,27,,,,,,,,,,,e,,
5,28,,,,,,,,e,,,e,,
5,29,,,,,,,,e,,,e,,
5,30,,,,,"d, e",,,e,,,,,
5,31,,e,,,,"d, e",,,,,,,
5,32,,e,,,,"d, e",,"e, d",,,,,
5,33,,"e, d",,,,e,,e,,,,,
5,34,,,,,,e,e,e,,,,,
5,35,,,,,e,e,"e, d",e,,,,,
5,36,,e,,,,e,e,e,,,,,
5,37,,,,,,e,e,e,,,,,
5,38,,,,,,,,,,"e, d",,,
5,39,,,,,,,e,"e, d",,,,,
5,40,,,,,,,e,,,,,,
5,41,,,,,,,e,,,,,,
5,42,,,,,,,"e, d",,,,,,
5,43,,,,,"d, e",,d,,,,,,
5,44,,,,,e,,,,,,,,
5,45,,,,,e,,,,,,,,
5,46,,,,,e,,,,,,,,
5,47,,,,,"e, d",,,,,,,,
5,48,,,,,,,,,,,,,
5,49,,e,,,,,,,,,,,
5,50,,e,,,d,,,e,,,,,
5,51,,,,,d,,,e,,,,,
5,52,,e,,,,,,e,,e,,,
5,53,,,,,,"e, d",,e,,e,,,
5,54,,,,,,"d, e",,e,,,,,
5,55,,,,,,e,,"e, d",,,,,
5,56,,e,,,,e,,e,,,,,
5,57,,,,,,e,,e,,,,,
5,58,,,,,"e, d",e,,"e, d",,e,,,
5,59,,,,,e,e,,,,e,,,
6,0,e,,,,e,e,,,,e,,,
6,1,,,,,,e,,,,,,,
6,2,,,,,,"e, d",,,,,,,
6,3,,,,,e,e,,,,,,,
6,4,,,,,e,e,,,,,,,
6,5,,,,,,,,,,,,,
6,6,,,,,,,e,,,,,,
6,7,,,,,d,,e,,,,,,
6,8,,,,,d,,e,,,,,,
6,9,,,,,,,,,,,,,
6,10,e,,,,e,d,,,,,,,
6,11,e,,,,e,"d, e",,,,,,,
6,12,e,,,,d,e,,,,,,,
6,13,e,,,,,e,,,,,,,
6,14,e,,,,,e,,,,,,,
6,15,e,,,,,e,,,,,,,
6,16,e,,,,,e,,,,d,,e,
6,17,e,,,,,"e, d",,,,e,,e,
6,18,e,,,,,e,"d, e",,,,e,,
6,19,"e, d",,,,,e,,,,,e,,
6,20,,,,,,e,e,"d, e",,,e,,
6,21,,,,e,d,e,e,"e, d",,,,,
6,22,,,,e,e,e,e,,,,,"e, d",
6,23,,,,e,e,e,e,,,,,e,
6,24,,,,e,e,,e,,,,,e,
6,25,,,,e,"e, d",,e,,,,,e,
6,26,,,,"e, d",,,e,,,,,"e, d",
6,27,,,,"d, e",,,e,,,,,,
6,28,,,,e,,e,,,,,,,
6,29,,,,e,,e,,,,,,,
6,30,,,,e,,e,,,,,,,
6,31,,,,e,,e,,,,,,,
6,32,,,,e,,"e, d",,,,,,,
6,33,,,,e,,,,,,,,,
6,34,,,,e,,,,,,,,,
6,35,,,,e,,,,,,,,,
6,36,,,,e,,,,,,,,,
6,37,,,,"e, d",,,,,,e,,,
6,38,,,,e,,,,,,,,,
6,39,,,,e,,,,,,,,,
6,40,,,,e,,,,,,,,,
6,41,,,,e,,,,"d, e",,,,,
6,42,,,,e,,,,e,,,,,
6,43,,,,,,,,e,,,,,
6,44,,,,,,,,e,,,,,
6,45,,,,,,,,e,,,,,
6,46,,,,,,,,,,,,,
6,47,,,,,,,,,,,,,
6,48,,,,,,,,d,,,,,
6,49,,,,,,,e,,,,,,
6,50,,,,,,,e,,,,,,
6,51,,,,,,,e,,,,,,
6,52,,,,,,,e,,,,,,
6,53,,,,,,,"e, d",,,,,,
6,54,,,,,,,,,,,,,
6,55,,,,,,,"d, e",,,,,,
6,56,,,,,,,e,,,,,,
6,57,,,,,,,e,,,,,,
6,58,,,,,,,e,,,,,,
6,59,,,,,,,e,,,,,,
7,0,,,,,,,e,,,,,,
7,1,,,,,,,,,,,,,
7,2,,,,,,,,,,,,,
7,3,,,,,,,,,,,,,
7,4,,,,,,,,,,,,,
7,5,,,,,,,,,,,,,
7,6,,,,,,,,,,,,,
7,7,,,,,,,,,,,,,
7,8,,,,,,,,,,,,,
7,9,,,,,,,,,,,,,
7,10,,,,,,,,,,,,,
7,11,,,,,,,,e,,,,,
7,12,,,,,,,,e,,,,,
7,13,,,,,,,,e,,,,,
7,14,,,,,,,,e,,,,,
7,15,,,,,,,,,,,,,
7,16,,,,,,,,,,,,,
7,17,,,,,,,,,,,,,
7,18,,,,,,,,,,,,,
7,19,,,,,,,,,,,,,
7,20,,e,,,,,,,,,,,
7,21,,e,,,,,,,,,,,
7,22,,,,,,,,,,,,,
7,23,,e,,,,,,,,,,,
7,24,,e,,,,,,,,,,,
7,25,,e,,,,,,,,,,,
7,26,,e,,,,,,,,,,,
7,27,,d,,,,,,,,,,,
7,28,,,,,,,,,,,,,
7,29,,e,,,,,,,,,,,
7,30,,e,,,,,,e,,,,,
7,31,,e,,,,,,,,,,,
7,32,,,,,,,,e,e,,,,
7,33,,,,,,,,,e,,,,
7,34,,d,,,,,,,,,,,
7,35,,"d, e",,,,,,"e, d",,,,,
7,36,,e,,,,,,"e, d",,,,,
7,37,,e,,,,,,,,,,,
7,38,,e,,,,,,,,,,,
7,39,,e,,,,,,,,,,,
7,40,,,,,,,,,,,,,
7,41,,,,,,,,e,,,,,
7,42,,,,,,,,e,e,,,,
7,43,,e,,,,,,d,e,,,,
7,44,,,,,,,,,e,,,,
7,45,,,,,,,,,e,,,,
7,46,,,,,,,,,,,,,
7,47,,d,,,,,,,,,,,
7,48,,,,,,,,e,,,,,
7,49,,e,,,,,,,,,,,
7,50,,e,,,,,,,,,,,
7,51,,e,,,,,,,,,,,
7,52,,,,,,,,,,,,,
7,53,,,,,,,,,,,,,
7,54,,e,,,,,,,,,,,
7,55,,e,,,,,,e,,,,,
7,56,,,,,,,,,,,,,
7,57,,"e, d",,,,,,,,,,,
7,58,,e,,,,,,,,,,,
7,59,,,,,,,,,,,,,
8,0,,e,,,,,,,,,,,
8,1,,,,,,,,,,,,,
8,2,,,,,,,,,,,,,
8,3,,,,,,,,,,,,,
8,4,,,,,,,,,,,,,
