Hour,Start (minute),Mouse 1,Mouse 2,Mouse 3,Mouse 4,Mouse 5,Mouse 6,Mouse 7,Mouse 8,Mouse 9,Mouse 10,Mouse 11,Mouse 12,Light
8,5,,"e, d",,,,,,e,,,,,
8,6,,e,,,,,,,,,,,
8,7,,,,,,,,,,,,,
8,8,,,,,,,,,,,,,
8,9,,d,,,,,,,,,,,
8,10,,,,,,,,,,,,,
8,11,,,,,,,,,,,,,
8,12,,,,,,,,,,,,,
8,13,,,,,,,,,,,,,
8,14,,,,,,,,,,,,,
8,15,,,,,,,,,,,,,
8,16,,e,,,,,,,,,,,
8,17,,,,,,,,,,,,,
8,18,,,,,,,,,,,,,
8,19,,,,,,,,,,,,,
8,20,,,,,,,,,,,,,
8,21,,e,,,,,,,,,,,
8,22,,e,,,,,,d,,,,,
8,23,,,,,,,,,,,,,
8,24,,,,,,,,,,,,,
8,25,,d,,,,,,d,,,,,
8,26,,,,,,,,,,,,,
8,27,,,,,,,,,,,,,
8,28,,,,,,,,,,,,,
8,29,,,,,,,,,,,,,
8,30,,e,,,,,,d,,,,,
8,31,,d,,,,,,d,,,,,
8,32,,e,,,,,,,,,,,
8,33,,e,,,,,,,,,,,
8,34,,e,,,,,,e,,,,,
8,35,,e,,,,,,e,,,,,
8,36,,e,,,,,,,,,,,
8,37,,e,,,,,,e,,,,,
8,38,,,,,,,,e,,,,,
8,39,,,,,,,,,,e,,,
8,40,,,,,,,,,,"e, d",,e,
8,41,,,,,,,,,,,,e,
8,42,,,,,,,,,,,,e,
8,43,,,,,,,,,,,,d,
8,44,,,,,,,,,,,,,
8,45,,,,,,,,,,,,,
8,46,,,,,,,,,,,,,
8,47,,,,,,,,,,,,,
8,48,,,,,,,,e,,,,,
8,49,,,,,,,,e,,,,,
8,50,,,,,,,,e,,,,,
8,51,,,,,,,,e,,,,,
8,52,,,,,,,,,,,,,
8,53,,,,,,,,,,,,,
8,54,,,,,,,,,,,,,
8,55,,,,,,,,,,,,,
8,56,,,,,,,,,,,,,
8,57,,,,,,,,,,,,,
8,58,,,,,,,,,,,,,
8,59,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,
9,1,,,,,,,,,,,,,
9,2,,,e,,,,,,,,,,
9,3,,,"e, d",,,,,,,e,,,
9,4,,,,,,,,,,,,,
9,5,,,,,,,,,,,,,
9,6,,,e,,,,,,,,,,
9,7,,,e,,,,,,,,,,
9,8,,,"e, d",,,,,,,,,,
9,9,,,,,,,,,,,,,
9,10,,,,,,,,,,,,,
9,11,,,,,,,,,,,,,
9,12,,,,,,,,,,,,,
9,13,,,,,,,,,,,,,
9,14,,,,,,,,,,,,,
9,15,,,,,,,,,,,,,
9,16,,,,,,,,,,,,,
9,17,,,,,,,,,,,,,
9,18,,,,,,,,,,,,,
9,19,,,,,,,,,,,,,
9,20,,,,,,,,,,,,,
9,21,,,,,,,,,,,,,
9,22,,,,,,,,,,,,,
9,23,,,,,,,,,,,,,
9,24,,,,,,,,,,,,,
9,25,,,,,,,,,,,,,
9,26,,,,,,,,,,,,,
9,27,,,,,,,,,,,,,
9,28,,,,,,,,,,,,,
9,29,,,,,,,,,,,,,
9,30,,,,,,,,,,,,,
9,31,,,,,,,,,,,,,
9,32,,,,,,,,,,,,,
9,33,,,,,,,,,,,,,
9,34,,,,,,,,,,,,,
9,35,,,,,,,,,,,,,
9,36,,,,,,,,,,,,,
9,37,,,,,,,,,,,,,
9,38,,,,,,,,,,,,,
9,39,,,,,,,,,,,,,
9,40,,,,,,,,,,,,,
9,41,,,,,,,,,,,,,
9,42,,,,,,e,,,,,,,
9,43,,,,,,e,,,,,,,
9,44,,,,,,"d, e",,,,,,,
9,45,,,,,,e,,,,,,,
9,46,,,,,,e,,,,,,,
9,47,,,,,,,,,,,,,
9,48,,,,,,,,,,,,,
9,49,,,,,,,,,,,,,
9,50,,,,,,,,,,,,,
9,51,,,,,,,,,,,,,
9,52,,,,,,,,,,,,,
9,53,,,,,,,,,,,,,
9,54,,,,,,e,,,,,,,
9,55,,,,,,e,,,,,,,
9,56,,,,,,e,,,,,,,
9,57,,,,,,e,,,,,,,
9,58,,,,,,e,,,,,,,
9,59,,,,,,d,,,,,,,
10,0,,,,,,d,,,,,,,
10,1,,,,,,d,,,,,,,
10,2,,,,,,e,,,,,,,
10,3,,,,,,e,,,,,,,
10,4,,,,,,e,,,,,,,
10,5,,,,,,e,,,,,,,
10,6,,,,,,e,,,,,,,
10,7,,,,,,e,,,,,,,
10,8,,,,,,e,,,,,,,
10,9,,,,,,,,,,,,,
10,10,,,,,,,,,,,,,
10,11,,,,,,,,,,,,,
10,12,,,,,,,,,,,,,
10,13,,,,,,,,,,,,,
10,14,,,,,,,,,,,,,
10,15,,,,,,,,,,,,,
10,16,,,,,,,,,,,,,
10,17,,,,,,,,,,,,,
10,18,,,,,,,,,,,,,
10,19,,,,,,,,,,,,,
10,20,,,,,,,,,,,,,
10,21,,,,,,,,,,,,,
10,22,,,,,,,,,,,,,
10,23,,,,,,,,,,,,,
10,24,,,,,,,,,,,,,
10,25,,,,,,,,,,,,,
10,26,,,,,,,,,,,,,
10,27,,,,,,,,,,,,,
10,28,,,,,,,,,,,,,
10,29,,,,,,,,,,,,,
10,30,,,,,,,,,,,,,
10,31,,,,,,,,,,,,,
10,32,e,,,,,,,,,,,,
10,33,"e, d",,,,,,,,,,,,
10,34,e,,,,,,,,,,,,
10,35,e,,,,,,,,,,,,
10,36,e,,,,,,,,,,,,
10,37,,,,,,,,,,,,,
10,38,,,,,,,,,,,,,
10,39,,,,,,,,,,,,,
10,40,,,,,,,,,,,,,
10,41,,,,,,,,,,,,,
10,42,,,,,,,,,,,,,
10,43,e,,,,,,,,,,,,
10,44,e,,,,,,,,,,,,
10,45,e,,,,,,,,,,,,
10,46,"e, d",,,,,,,,,,,,
10,47,d,,,,,,,,,,,,
10,48,,,,,,,,,,,,,
10,49,,,,,,,,,,,,,
10,50,d,,,,,,,,,,,,
10,51,,,,,,,,,,,,,
10,52,,,,,,,,,,,,,
10,53,,,,,,,,,"d, e",,,,
10,54,,,,,,,,,e,,,,
10,55,,,,,,,,,e,,,,
10,56,,,,,,,,,e,,,,
10,57,,,,,,,,,"e, d",,,,
10,58,,,,,,,,,e,,,,
10,59,,,,,,,,,e,,,,
11,0,,,,,,,,,"e, d",,,,
11,1,,,,,,,,,d,,,,
11,2,,,,,,,,,,e,,,
11,3,,,,,,,,,,e,,,
11,4,,,,,,,,,,e,,,
11,5,,,,,,,,,,e,,,
11,6,,,,,,,,,,e,,,
11,7,,,,,,,,,,e,,,
11,8,,,,,,,,,,e,,,
11,9,,,,,,,,,,e,,,
11,10,,,,,,,,,,"e, d",,,
11,11,,,,,,,,,,,,,
11,12,,,,,,,,,,,,,
11,13,,,,,,,,,,,,,
11,14,,,,,,,,,,,,,
11,15,,,,,,,,,,,,,
11,16,,,,,,,,,,d,,,
11,17,,,,,,,,,,,,,
11,18,,,,,,,,,,,,,
11,19,,,,,,,,,,,,,
11,20,,,,,,,,,,,,,
11,21,,,,,,,,,,,,,
11,22,,,,,,,,,,,,,
11,23,,,,,,,,,,,,,
11,24,,,,,,,,,,,,,
11,25,,,,,,,,,,,,,
11,26,,,,,,,,,,,,,
11,27,,,,,,,,,,,,,
11,28,,,,,,,,,,,,,
11,29,,,,,,,,,,,,,
11,30,,,,,,,,,,,,,
11,31,,,,,,,,,,,,,
11,32,,,,,,,,,,,,,
11,33,,,,,,,,,,,,,
11,34,,,,,,,,,,,,,
11,35,,,,,,,,,,,,,
11,36,,,,,,,,,,,,,
11,37,,,,,,,,,,,,,
11,38,,,,,,,,,,,,,
11,39,,,,,,,,,,,,,
11,40,,,,,,,,,,,,,
11,41,,,,,,,,,,,,,
11,42,,,,,,,,,,,,,
11,43,,,,,,,,,,,,,
11,44,,,,,,,,,,,,,
11,45,,,,,,,,,,,,,
11,46,,,,,,,,,,,,,
11,47,,,,,,,,,,,,,
11,48,,,,,,,,,,,,,
11,49,,,,,,,,,,,,,
11,50,,,,,,,,,,,,,
11,51,,,,,,,,,,,,,
11,52,,,,,,,,,,,,,
11,53,,,,,,,,,,,,,
11,54,,,,,,,,,,,,,
11,55,,,,,,,,,,,,,
11,56,,,,,,,,,,,,,
11,57,,,,,,,,,,,,,
11,58,,,,,,,,,,,,,
11,59,,,,,,,,,,,,,
12,0,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,
12,2,,,,,,,,,,,,,
12,3,,,,,,,,,,,,,
12,4,,,,,,,,,,,,,
12,5,,e,,,,,,,,,,,
12,6,,e,,,,,,,,,,e,
12,7,,"d, e",,,,,,,,,,,
12,8,,e,,,,,,,,,,,
12,9,,,,,,,,,,,,,
12,10,,,,,,,,,,,,,
12,11,,,,,,,,,,,,,
12,12,,,,,,,,,,,,,
12,13,,,,,,,,,,,,,
12,14,,d,,,,,,,,,,,
12,15,,,,,,,,,,,,,
12,16,,,,,,,,,,,,,
12,17,,,,,,,,,,,,,
12,18,,,,,,,,,,,,,
12,19,,,,,,,,,,,,,
12,20,,,,,,,,,,,,,
12,21,,,,,,,,,,,,e,
12,22,,,,,,,,,,,,e,
12,23,,,,,,,,,,,,,
12,24,,,,,,,,,,,,e,
12,25,,,,,,,,,,,,e,
12,26,,,,,,,,,,,,,
12,27,,,,,,,,,,,,,
12,28,,"e, d",,,,,,,,,,,
12,29,,"e, d",,,,,,,,,,,
12,30,,,,,,,,,,,,,
12,31,,,,,,,,,,,,,
12,32,,,,,,,,,,,,,
12,33,,d,,,,,,,,,,,
12,34,,,,,,,,,,,,,
12,35,,e,,,,,,,,,,,
12,36,,,,,,,,,,,,,
12,37,,e,,,,,,,,,,,
12,38,,e,,,,,,,,,,,
12,39,,e,,,,,,,,,,,
12,40,,,,,,d,,,,,,,
12,41,,,,,,e,,,,,,,
12,42,,,,,,,,,,,,,
12,43,,,,,,,,,,,,,
12,44,,,,,,,,,,,,,
12,45,,,,,,,,,,,,,
12,46,,,,,,,,,,,,,
12,47,,,,,,,,,,,,,
12,48,,,,,,,,,,,,,
12,49,,,,,,,,,,,,,
12,50,,,e,,,,,,,,,,
12,51,,,e,,,,,,,,,,
12,52,,,,,,,,,,,,,
12,53,,,d,,,,,,,d,,,
12,54,"e, d",,,,,,,,,e,,,
12,55,e,,,,,,,,,,,,
12,56,e,,e,,e,,,,,,,,
12,57,,,"e, d",,,,,,,,,,
12,58,,,"e, d",,,,,,,e,,,
12,59,,,"e, d",,,,,,,e,,,
13,0,,,e,,,,,,,"e, d",,,
13,1,,,d,,,,,,,e,,,
13,2,,,,,,,,,,,,,
13,3,,,e,,,,,,,,,,
13,4,,,e,,,,,,,,,,
13,5,,,e,,,,,,,,,,
13,6,,,d,,,,,,,,,,
13,7,,,,,,,,,,,,,
13,8,,,,,,,,,,,,,
13,9,,,e,,,,,,,,,,
13,10,,,e,,,,,,,,,,
13,11,,,d,,,,,,,,,,
13,12,,,e,,,,,,,,,,
13,13,,,e,,,,,,,,,,
13,14,,,e,,,,,,,,,,
13,15,,,e,,,,,,,,,,
13,16,,,"e, d",,,,,,,,,,
13,17,,,,,,,,,,,,,
13,18,,,,,,,,,,,,,
13,19,,,,,,,,,,,,,
13,20,,,,,,,,,,,,,
13,21,,,,,,,,,,,,,
13,22,,,,,,,,,,,,,
13,23,,,,,,,,,,,,,
13,24,,,,,,,,,,,,,
13,25,,,,,,,,,,,,,
13,26,,,,,,,,,,,,,
13,27,,,,,,,,,,,,,
13,28,,,,,,,,,,,,,
13,29,,,,,,,,,,,,,
13,30,,,,,,,,,,,,,
13,31,,,,,,,,,,,,,
13,32,,,,,,,,,,,,,
13,33,,,,,,,,,,,,,
13,34,,,,,,,,,,,,,
13,35,,,,,,,,,,,,,
13,36,,,,,,,,,,,,,
13,37,,,,,,,,,,,,,
13,38,,,,,,,,,,,,,
13,39,,,,,,,,,,,,,
13,40,,,,,,,,,,,,,
13,41,,,,,,,,,,,,,
13,42,,,,,,,,,,,,,
13,43,,,,,,,,,,,,,
13,44,,,,,,,,,,,,,
13,45,,,,,,,,,,,,,
13,46,,,,,,,,,,,,,
13,47,,,,,,,,,,,,,
13,48,,,,,,,,,,,,,
13,49,,,,,,,,,,,,,
13,50,,,,,,,,,,,,,
13,51,,,,,,,,,,,,,
13,52,,,,,,,,,,"d, e",,,
13,53,,,,,,,,,,e,,,
13,54,,,,,,,,,,e,,,
13,55,,,,,,,,,,,,,
13,56,,,,,,,,,,,,,
13,57,,,,,,,,,,,,,
13,58,,,,,,,,,,,,,
13,59,,,,,,,,,,,,,
14,0,,,,,,,,,,,,,
14,1,,,,,,,,,,,,,
14,2,,,,,,,,,,,,,
14,3,,,,,,,,,,,,e,
14,4,,,,,,,,,,,,e,
14,5,,,,,,,,,,,e,e,
14,6,,,,,,,,,,,e,"e, d",
14,7,,,,,,,,,,,e,,
14,8,,,,,,,,,,,,"e, d",
14,9,,,,,,,,,,,e,,
14,10,,,,,,,,,,,e,d,
14,11,,,,,,,,,,,,"d, e",
14,12,,,,,,,,,,,e,,
14,13,,,,,,,,,,,e,"d, e",
14,14,,,,,,,,,,,e,,
14,15,,,,,,,,,,,"e, d",,
14,16,,,,,,,,,,,e,,
14,17,,,,,,,,,,,,d,
14,18,,,,,,,,,,,,,
14,19,,,,,,,,,,,,,
14,20,,,,,,,,,,,,d,
14,21,,,,,,,,,,,,,
14,22,,,,,,,,,,,d,,
14,23,,,,,,,,,,,e,,
14,24,,,,,,,,,,,,,
14,25,,,,,,,,,,,,,
14,26,,,,,,,,,,,"e, d",,
14,27,,,,,,,,,,,e,,
14,28,,,,,,,,,,,e,,
14,29,,,,,,,,,,,,e,
14,30,,,,,,,,,,,,e,
14,31,,,,,,,,,,,,,
14,32,,,,,,,,,,,,,
14,33,,,,,,,,,,,,"d, e",
14,34,,,,,,,,,,,,,
14,35,,,,,,,,,,,,,
14,36,,,,,,,,,,,,,
14,37,,,,,,,,,,,,d,
14,38,,,,,,,,,,,,,
14,39,,,,,,,,,,,,,
14,40,,,,,,,,,,,,,
14,41,,,,,,,,,,,,d,
14,42,,,,,,,,,,,,,
14,43,,,,,,,,,,,,,
14,44,,,,,,,,,,,,,
14,45,,,,,,,,,,,,,
14,46,,,,,,,,,,,,d,
14,47,,,,,,,,,,,,,
14,48,,,,,,,,,,,,,
14,49,,,,,,,,,,,,,
14,50,,,,,,,,,,,,,
14,51,,e,,,,,,,,,,,
14,52,,,,,,,,,,,,,
14,53,,,,,,,,,,,,,
14,54,,,,,,,,,,,,,
14,55,,,,,,,,,,,,,
14,56,,"d, e",,,,,,,,,,,
14,57,,e,,,,,,,,,,,
14,58,,e,,,,,,,,,,,
14,59,,e,,,,,,,,,,,
15,0,,e,,,,,,,,,,,
15,1,,d,,,,,,,,e,,,
15,2,,,,,,,,,,"e, d",,,
15,3,,,,,,,,,,e,,,
15,4,,"e, d",,,,,,,,e,,,
15,5,,,,,,,,,,,,,
15,6,,,,,,,,,,,,e,
15,7,,,,,,,,,,,,,
15,8,,,,,,,,,,,,,
15,9,,,,,,,,,,,,,
15,10,,,,,,,,,,,,,
15,11,,,,,,,,,,,,,
15,12,,,,,,,,,,,,,
15,13,,,,,,,,,,,,,
15,14,,,e,,,,,,,e,,,
15,15,,,e,,,,,,,"e, d",,,
15,16,,,"e, d",,,,,,,e,,,
15,17,,,e,,,,,,,e,,,
15,18,,,,,,,,,,e,,,
15,19,,,,,,,,,,,,,
15,20,,,,,,,,,,,,,
15,21,,,,,,,,,,,,,
15,22,,,,,,,,,,,,,
15,23,,,,,,,,,,,,,
15,24,,,,e,,,,,,,,,
15,25,,,,e,,,,,,,,,
15,26,,,,e,,,,,,,,,
15,27,,"e, d",,e,,,,,,,,,
15,28,,e,,e,,,,,,e,,,
15,29,,e,,e,,,,,,,,,
15,30,,e,,"e, d",,,,,,,,,
15,31,,"e, d",,e,e,,,,,,,,
15,32,,"d, e",,e,"e, d",,,,,,,,
15,33,,"d, e",,e,e,,,,,,,,
15,34,,,,e,,,,,,,,,
15,35,,,,e,"e, d",,,,,,,,
15,36,,e,,e,,,,e,,,,,
15,37,,d,,"d, e",,,,,,,,,
15,38,,"e, d",,e,,,,"e, d",,,,,
15,39,,e,,e,,,,,,,,,
15,40,,e,,e,,,,e,,,,,
15,41,,,,,,,,e,,,,,
15,42,,"d, e",,,,,,e,,,,,
15,43,,e,,,d,,,"e, d",,,,,
15,44,,e,,,"d, e",,,e,,,,,
15,45,,e,,,e,,,"d, e",,,,,
15,46,,e,,,"e, d",,,"e, d",,,,,
15,47,,"e, d",,,e,,,e,,,,,
15,48,,e,,,e,e,,e,,,,,
15,49,,e,,,e,,,,,,,,
15,50,,,,,,e,,e,,,,,
15,51,,,,,,,,,,,,,
15,52,,,,,,,,,,,,,
15,53,,,e,,,,,,,,,,
15,54,,,e,,,,,,,,,,
15,55,,,e,,,,,,,,,,
15,56,,,"e, d",,,,,,,d,,,
15,57,,,,,,,,,,,,,
15,58,,,"e, d",,,,,,,,,,
15,59,,,,,,,,,,e,,,
16,0,,,e,,,,,,,e,,,
16,1,,e,e,,,,,,e,e,,,
16,2,,,e,,,,,,,,,,
16,3,,,e,,,,,,,"e, d",,,
16,4,,,,,,,e,,,,,,
16,5,,,,,,,,,,,,,
16,6,,,,,,,,,,,,,off
