"cohort","day","sttc","focalrank","timewindow"
"36","9",0.806165130216211,1,1
"37","6",0.39574323565737,1,1
"38","17",0.571196242548334,1,1
"39","22",0.832392163093728,1,1
"44","8",0.799252615015236,1,1
"45","14",0.768883787103403,1,1
"46","20",0.63116717460795,1,1
"81","7",0.68007751937288,1,1
"83","12",0.750529267459685,1,1
"85","8",0.631926780858252,1,1
"86","7",0.565801273566642,1,1
"36","9",0.762365397825177,2,1
"37","6",0.539173139994265,2,1
"38","17",0.135640183569667,2,1
"39","22",0.776799065756522,2,1
"44","8",0.690507318593464,2,1
"45","14",0.686145070776579,2,1
"46","20",0.58350882505697,2,1
"81","7",0.478503838067804,2,1
"83","12",0.788310321662993,2,1
"85","8",0.2616934058672,2,1
"86","7",0.651295445380648,2,1
"36","9",0.827128723405484,3,1
"37","6",0.760611306380438,3,1
"38","17",0.331496655621489,3,1
"39","22",0.753039923669536,3,1
"44","8",0.719599269733814,3,1
"45","14",0.708915322585182,3,1
"46","20",0.923532960074652,3,1
"81","7",0.60423538661788,3,1
"83","12",0.568421734027414,3,1
"85","8",0.733667205058837,3,1
"86","7",0.328256971801884,3,1
"36","9",0.848283300377494,4,1
"37","6",0.660048401534786,4,1
"38","17",0.513198982033796,4,1
"39","22",0.709137440114927,4,1
"44","8",0.820884073814806,4,1
"45","14",0.681273517648464,4,1
"46","20",0.645062884419985,4,1
"81","7",0.765169300600234,4,1
"83","12",0.844678640707462,4,1
"85","8",0.609276662774602,4,1
"86","7",0.849997241410636,4,1
"36","9",0.804635147018112,5,1
"37","6",0.867492475780175,5,1
"38","17",0.807539381086497,5,1
"39","22",0.570779768512772,5,1
"44","8",0.741570697171521,5,1
"45","14",0.870010182348656,5,1
"46","20",0.734509784522493,5,1
"81","7",0.64677820599091,5,1
"83","12",0.776940496853061,5,1
"85","8",0.524334033526005,5,1
"86","7",0.556540003982647,5,1
"36","9",0.869590158013201,6,1
"37","6",0.789318602450547,6,1
"38","17",0.343481281316745,6,1
"39","22",0.715174140648293,6,1
"44","8",0.766518537054197,6,1
"45","14",0.704177362262534,6,1
"46","20",0.77747008528997,6,1
"81","7",0.74490350089951,6,1
"83","12",0.855709912093177,6,1
"85","8",0.745243371909215,6,1
"86","7",0.780208323915698,6,1
"36","9",0.720262961647443,7,1
"37","6",0.710579092111391,7,1
"38","17",0.595063002382008,7,1
"39","22",0.78203012109511,7,1
"44","8",0.854356403552579,7,1
"45","14",0.57037085839036,7,1
"46","20",0.653672132837965,7,1
"81","7",0.740648432057883,7,1
"83","12",0.893248970887631,7,1
"85","8",0.745882349780101,7,1
"86","7",0.902020075256282,7,1
"36","9",0.794266643456093,8,1
"37","6",0.82612991765273,8,1
"38","17",0.339406197602555,8,1
"39","22",0.844921879996967,8,1
"44","8",0.809679204173127,8,1
"45","14",0.760388632715195,8,1
"46","20",0.632413067922945,8,1
"81","7",0.709628694418935,8,1
"83","12",0.773109649541344,8,1
"85","8",0.81996457109571,8,1
"86","7",0.736758201437026,8,1
"36","9",0.810096972830879,9,1
"37","6",0.67381384539324,9,1
"38","17",0.652304387487862,9,1
"39","22",0.800351649026857,9,1
"44","8",0.750166307874985,9,1
"45","14",0.812672487646081,9,1
"46","20",0.807704752401917,9,1
"81","7",0.831983433729252,9,1
"83","12",0.825016916658783,9,1
"85","8",0.608055395177543,9,1
"86","7",0.589925545156948,9,1
"36","9",0.841279642592765,10,1
"37","6",0.711395416648898,10,1
"38","17",0.463973734462241,10,1
"39","22",0.764512812147326,10,1
"44","8",0.745843333391802,10,1
"45","14",0.791130265380659,10,1
"46","20",0.803506099173638,10,1
"81","7",0.787254690900567,10,1
"83","12",0.790889528556815,10,1
"85","8",0.775827768668657,10,1
"86","7",0.71826718649175,10,1
"36","9",0.794714888743403,11,1
"37","6",0.724359504107486,11,1
"38","17",0.409966067656522,11,1
"39","22",0.852903067272559,11,1
"44","8",0.712839244933329,11,1
"45","14",0.870242926821748,11,1
"46","20",0.861570493352622,11,1
"81","7",0.921202567103232,11,1
"83","12",0.862772042232763,11,1
"85","8",0.655129136532612,11,1
"86","7",0.723714900419511,11,1
"36","9",0.84339171463323,12,1
"37","6",0.7155927122837,12,1
"38","17",0.565304552938327,12,1
"39","22",0.719281210691237,12,1
"44","8",0.861349452146797,12,1
"45","14",0.800667571992192,12,1
"46","20",0.64401038461127,12,1
"81","7",0.564142276849527,12,1
"83","12",0.784976326504646,12,1
"85","8",0.815028320668633,12,1
"86","7",0.928171640417996,12,1
"36","9",0.791471490686515,1,2
"37","6",0.32242906952251,1,2
"38","17",0.518673211079055,1,2
"39","22",0.837166036603781,1,2
"44","8",0.789083145748466,1,2
"45","14",0.754829789616949,1,2
"46","20",0.571577807454079,1,2
"81","7",0.688716580474448,1,2
"83","12",0.746975344349796,1,2
"85","8",0.604822798302914,1,2
"86","7",0.492355979154344,1,2
"36","9",0.739074566811604,2,2
"37","6",0.43479590036124,2,2
"38","17",0.0529088846213359,2,2
"39","22",0.7628500513006,2,2
"44","8",0.65401194598069,2,2
"45","14",0.679895456940537,2,2
"46","20",0.506704584023846,2,2
"81","7",0.449992795003445,2,2
"83","12",0.771129680556185,2,2
"85","8",0.208472717556453,2,2
"86","7",0.570257186666098,2,2
"36","9",0.810959156887054,3,2
"37","6",0.745273555188106,3,2
"38","17",0.281110370258303,3,2
"39","22",0.732305828460884,3,2
"44","8",0.697156537766966,3,2
"45","14",0.702435817214584,3,2
"46","20",0.91163255117324,3,2
"81","7",0.556117625297577,3,2
"83","12",0.545345991448265,3,2
"85","8",0.723923059255656,3,2
"86","7",0.236920298191736,3,2
"36","9",0.827139572764138,4,2
"37","6",0.572428576321881,4,2
"38","17",0.384462506714062,4,2
"39","22",0.629360130633594,4,2
"44","8",0.804067925380933,4,2
"45","14",0.656985445894612,4,2
"46","20",0.579715945961099,4,2
"81","7",0.710256216582906,4,2
"83","12",0.84974515057298,4,2
"85","8",0.575807353587109,4,2
"86","7",0.823575067775259,4,2
"36","9",0.807911451700316,5,2
"37","6",0.873002134902775,5,2
"38","17",0.824071602924992,5,2
"39","22",0.495486095219581,5,2
"44","8",0.727174417808787,5,2
"45","14",0.861269208328586,5,2
"46","20",0.687391346702326,5,2
"81","7",0.59708230441303,5,2
"83","12",0.757671098327721,5,2
"85","8",0.505865884412385,5,2
"86","7",0.489252941665252,5,2
"36","9",0.876863125529678,6,2
"37","6",0.765411367544199,6,2
"38","17",0.284623778593005,6,2
"39","22",0.686122542096951,6,2
"44","8",0.765008745842841,6,2
"45","14",0.711053940559189,6,2
"46","20",0.718893814650623,6,2
"81","7",0.765442834077548,6,2
"83","12",0.858317550528638,6,2
"85","8",0.722965169845893,6,2
"86","7",0.75403671396024,6,2
"36","9",0.679784212935508,7,2
"37","6",0.657190226092883,7,2
"38","17",0.561654113992975,7,2
"39","22",0.770085809968398,7,2
"44","8",0.841007296167896,7,2
"45","14",0.555131142635547,7,2
"46","20",0.596001642758661,7,2
"81","7",0.765461229701395,7,2
"83","12",0.892053510366799,7,2
"85","8",0.718699533592228,7,2
"86","7",0.893065712112936,7,2
"36","9",0.779681767849284,8,2
"37","6",0.837682753154484,8,2
"38","17",0.240684494259334,8,2
"39","22",0.832639098720413,8,2
"44","8",0.781039004896134,8,2
"45","14",0.759955171137615,8,2
"46","20",0.530476872272165,8,2
"81","7",0.659141090758393,8,2
"83","12",0.751191806233672,8,2
"85","8",0.838651157898276,8,2
"86","7",0.775704951544671,8,2
"36","9",0.811185886335999,9,2
"37","6",0.572236797729184,9,2
"38","17",0.570807448533742,9,2
"39","22",0.78821393721622,9,2
"44","8",0.721894295300579,9,2
"45","14",0.80663634795624,9,2
"46","20",0.755036814123138,9,2
"81","7",0.890574810865192,9,2
"83","12",0.785973932973285,9,2
"85","8",0.567396110391225,9,2
"86","7",0.517875307116462,9,2
"36","9",0.829778618639235,10,2
"37","6",0.635971748078154,10,2
"38","17",0.349060544118227,10,2
"39","22",0.74424142220344,10,2
"44","8",0.723844801220946,10,2
"45","14",0.768919637796974,10,2
"46","20",0.728492572159273,10,2
"81","7",0.740890179747293,10,2
"83","12",0.807018222728775,10,2
"85","8",0.75625445710981,10,2
"86","7",0.64188772475105,10,2
"36","9",0.762594969551548,11,2
"37","6",0.695892504627416,11,2
"38","17",0.281778569179814,11,2
"39","22",0.870041157360089,11,2
"44","8",0.684192663127116,11,2
"45","14",0.879257212839281,11,2
"46","20",0.875195007800312,11,2
"81","7",0.921637563726818,11,2
"83","12",0.842859296974714,11,2
"85","8",0.626856743314388,11,2
"86","7",0.7178176667674,11,2
"36","9",0.86322853176528,12,2
"37","6",0.640791299822367,12,2
"38","17",0.477841345562115,12,2
"39","22",0.68815592371726,12,2
"44","8",0.829571262246528,12,2
"45","14",0.831416932924609,12,2
"46","20",0.55545307736459,12,2
"81","7",0.488467732739434,12,2
"83","12",0.752101546533914,12,2
"85","8",0.80453843770952,12,2
"86","7",0.947576648933218,12,2
"36","9",0.820197385566912,1,3
"37","6",0.277868650358533,1,3
"38","17",0.569332643303563,1,3
"39","22",0.857374061726317,1,3
"44","8",0.777772253342692,1,3
"45","14",0.761234509039766,1,3
"46","20",0.539149900630574,1,3
"81","7",0.709153405280367,1,3
"83","12",0.741769098762553,1,3
"85","8",0.571138483102815,1,3
"86","7",0.44718819923949,1,3
"36","9",0.733646844999876,2,3
"37","6",0.368319953530336,2,3
"38","17",0.0296440039197915,2,3
"39","22",0.76607230961764,2,3
"44","8",0.666739871483888,2,3
"45","14",0.676360118322089,2,3
"46","20",0.492068605681166,2,3
"81","7",0.457554871958974,2,3
"83","12",0.776764965283265,2,3
"85","8",0.165791128898492,2,3
"86","7",0.52435077458253,2,3
"36","9",0.797146463768217,3,3
"37","6",0.692244906824355,3,3
"38","17",0.239175441963702,3,3
"39","22",0.731191605838175,3,3
"44","8",0.696450505355321,3,3
"45","14",0.700171584833581,3,3
"46","20",0.906733773291467,3,3
"81","7",0.534648008860605,3,3
"83","12",0.576675262837433,3,3
"85","8",0.750234889409279,3,3
"86","7",0.195002392977829,3,3
"36","9",0.812405884886133,4,3
"37","6",0.530201474212012,4,3
"38","17",0.331924546689714,4,3
"39","22",0.583176411729581,4,3
"44","8",0.809323749152865,4,3
"45","14",0.67360071508055,4,3
"46","20",0.569269557617783,4,3
"81","7",0.686546777819103,4,3
"83","12",0.858521000958763,4,3
"85","8",0.56313148710507,4,3
"86","7",0.844473146115208,4,3
"36","9",0.793475372223394,5,3
"37","6",0.868988672906249,5,3
"38","17",0.846445040952578,5,3
"39","22",0.460427263769792,5,3
"44","8",0.720381967894744,5,3
"45","14",0.874415553197578,5,3
"46","20",0.64233263596613,5,3
"81","7",0.608503081897206,5,3
"83","12",0.791278380837062,5,3
"85","8",0.470889468476592,5,3
"86","7",0.465363906662949,5,3
"36","9",0.888343876743096,6,3
"37","6",0.720085060439242,6,3
"38","17",0.285163477970272,6,3
"39","22",0.729578778521818,6,3
"44","8",0.793109011309292,6,3
"45","14",0.721554877755213,6,3
"46","20",0.673108186731197,6,3
"81","7",0.794547385086899,6,3
"83","12",0.870239711624606,6,3
"85","8",0.69622120491432,6,3
"86","7",0.764868945551815,6,3
"36","9",0.665827611676388,7,3
"37","6",0.638584815529713,7,3
"38","17",0.582455737849322,7,3
"39","22",0.739272981920041,7,3
"44","8",0.82472392571669,7,3
"45","14",0.551109327034406,7,3
"46","20",0.596467093184537,7,3
"81","7",0.780733775896981,7,3
"83","12",0.889472229897762,7,3
"85","8",0.674942333462003,7,3
"86","7",0.915320200022026,7,3
"36","9",0.780086259421429,8,3
"37","6",0.869525014034167,8,3
"38","17",0.202323874932225,8,3
"39","22",0.827157122913688,8,3
"44","8",0.768434705141489,8,3
"45","14",0.786923829223868,8,3
"46","20",0.488843148098805,8,3
"81","7",0.610863636836561,8,3
"83","12",0.761594330825809,8,3
"85","8",0.848546601385029,8,3
"86","7",0.797244082775373,8,3
"36","9",0.808675810283658,9,3
"37","6",0.505544035666998,9,3
"38","17",0.539038494803159,9,3
"39","22",0.76068126540208,9,3
"44","8",0.68482883354266,9,3
"45","14",0.779594062966319,9,3
"46","20",0.750422154970437,9,3
"81","7",0.903044836102491,9,3
"83","12",0.799169647024692,9,3
"85","8",0.537330197312319,9,3
"86","7",0.474721961149292,9,3
"36","9",0.805615120514444,10,3
"37","6",0.591508721255626,10,3
"38","17",0.289812828011805,10,3
"39","22",0.734111223128031,10,3
"44","8",0.712069969310018,10,3
"45","14",0.774377658709329,10,3
"46","20",0.690308436880414,10,3
"81","7",0.717021962897638,10,3
"83","12",0.820539717246812,10,3
"85","8",0.76589361505807,10,3
"86","7",0.618269781907446,10,3
"36","9",0.741235910198277,11,3
"37","6",0.634579743110788,11,3
"38","17",0.228840344839547,11,3
"39","22",0.879539536602637,11,3
"44","8",0.663766776498967,11,3
"45","14",0.874077848836611,11,3
"46","20",0.866493361171381,11,3
"81","7",0.91025959962538,11,3
"83","12",0.826886656432031,11,3
"85","8",0.643251372329158,11,3
"86","7",0.758730108263163,11,3
"36","9",0.869866328463097,12,3
"37","6",0.572057192090421,12,3
"38","17",0.430896118417668,12,3
"39","22",0.639090458307203,12,3
"44","8",0.807908406959878,12,3
"45","14",0.826139542537436,12,3
"46","20",0.52254389463227,12,3
"81","7",0.449610016103092,12,3
"83","12",0.75536889767838,12,3
"85","8",0.81113089207368,12,3
"86","7",0.937700274362787,12,3
"36","9",0.849700596652714,1,4
"37","6",0.249314766174624,1,4
"38","17",0.593328487188397,1,4
"39","22",0.850918677104969,1,4
"44","8",0.76255633704475,1,4
"45","14",0.753149144139488,1,4
"46","20",0.5451575378219,1,4
"81","7",0.705580959406883,1,4
"83","12",0.736044286692896,1,4
"85","8",0.555331591542739,1,4
"86","7",0.433306228781767,1,4
"36","9",0.749323932596513,2,4
"37","6",0.317226621331595,2,4
"38","17",0.00447977967318364,2,4
"39","22",0.769178532790392,2,4
"44","8",0.702595949735354,2,4
"45","14",0.680506684540787,2,4
"46","20",0.478570862186609,2,4
"81","7",0.452912700748228,2,4
"83","12",0.787585756692153,2,4
"85","8",0.142846872992594,2,4
"86","7",0.454173503121356,2,4
"36","9",0.780279832864327,3,4
"37","6",0.6353485239492,3,4
"38","17",0.225133202725004,3,4
"39","22",0.726574801751664,3,4
"44","8",0.691437500699051,3,4
"45","14",0.690989590483258,3,4
"46","20",0.902465749110471,3,4
"81","7",0.534046605895794,3,4
"83","12",0.60268034701642,3,4
"85","8",0.751434155441812,3,4
"86","7",0.161719731054496,3,4
"36","9",0.801076410870109,4,4
"37","6",0.501467551093902,4,4
"38","17",0.294900130427036,4,4
"39","22",0.549039699840847,4,4
"44","8",0.829509828127788,4,4
"45","14",0.718157590933212,4,4
"46","20",0.555752170766934,4,4
"81","7",0.67964439472735,4,4
"83","12",0.852457871609888,4,4
"85","8",0.555217493848813,4,4
"86","7",0.886190818743957,4,4
"36","9",0.780518031873903,5,4
"37","6",0.865226838877381,5,4
"38","17",0.839648272750456,5,4
"39","22",0.438609467288522,5,4
"44","8",0.709572553394172,5,4
"45","14",0.88278689316519,5,4
"46","20",0.588429924799079,5,4
"81","7",0.604538058927194,5,4
"83","12",0.824063363949701,5,4
"85","8",0.473392613523536,5,4
"86","7",0.483392694005815,5,4
"36","9",0.887340301974448,6,4
"37","6",0.711751939196571,6,4
"38","17",0.257989442359739,6,4
"39","22",0.721439271493649,6,4
"44","8",0.815007437370916,6,4
"45","14",0.74194540742169,6,4
"46","20",0.643935847163196,6,4
"81","7",0.82002489648832,6,4
"83","12",0.879399015502167,6,4
"85","8",0.686004789262091,6,4
"86","7",0.777363371663275,6,4
"36","9",0.645925102686149,7,4
"37","6",0.644990989459605,7,4
"38","17",0.622562839456214,7,4
"39","22",0.718750560044602,7,4
"44","8",0.811019523119151,7,4
"45","14",0.550979539089268,7,4
"46","20",0.613556785968787,7,4
"81","7",0.809638523287554,7,4
"83","12",0.890099977718841,7,4
"85","8",0.641696073800636,7,4
"86","7",0.909391809389092,7,4
"36","9",0.774523762220641,8,4
"37","6",0.863370980971266,8,4
"38","17",0.194994115395543,8,4
"39","22",0.83744205131198,8,4
"44","8",0.754271937711804,8,4
"45","14",0.812447767791723,8,4
"46","20",0.455957601290725,8,4
"81","7",0.586279993491246,8,4
"83","12",0.777311251295223,8,4
"85","8",0.840189693236209,8,4
"86","7",0.820169673796153,8,4
"36","9",0.833545322903644,9,4
"37","6",0.47992577700061,9,4
"38","17",0.535435344509268,9,4
"39","22",0.742956261883426,9,4
"44","8",0.657413625600438,9,4
"45","14",0.757252577285609,9,4
"46","20",0.779781204929995,9,4
"81","7",0.8950874435056,9,4
"83","12",0.814054346247177,9,4
"85","8",0.52433603034887,9,4
"86","7",0.459683042854737,9,4
"36","9",0.788879816966908,10,4
"37","6",0.590696819503863,10,4
"38","17",0.268014755228292,10,4
"39","22",0.768976755437986,10,4
"44","8",0.700164180668464,10,4
"45","14",0.798909960148231,10,4
"46","20",0.667474427991499,10,4
"81","7",0.716059302064031,10,4
"83","12",0.825034614018782,10,4
"85","8",0.806583536237679,10,4
"86","7",0.590361903124745,10,4
"36","9",0.741699534534657,11,4
"37","6",0.569253493740255,11,4
"38","17",0.200035870247424,11,4
"39","22",0.872305351255389,11,4
"44","8",0.6337184075308,11,4
"45","14",0.871049504795704,11,4
"46","20",0.861673993797499,11,4
"81","7",0.90165932829254,11,4
"83","12",0.817380909564332,11,4
"85","8",0.639191878065394,11,4
"86","7",0.843468448611055,11,4
"36","9",0.880886426592798,12,4
"37","6",0.527443291383771,12,4
"38","17",0.38408397512934,12,4
"39","22",0.634545556641745,12,4
"44","8",0.792156239319484,12,4
"45","14",0.822302501533638,12,4
"46","20",0.496916200181444,12,4
"81","7",0.408038639708759,12,4
"83","12",0.764594545007826,12,4
"85","8",0.817451380885842,12,4
"86","7",0.928121414189526,12,4
"36","9",0.849178476012182,1,5
"37","6",0.238903723113128,1,5
"38","17",0.587460493327089,1,5
"39","22",0.848530901722391,1,5
"44","8",0.751705557276968,1,5
"45","14",0.759705421446531,1,5
"46","20",0.563983407588885,1,5
"81","7",0.725264429926027,1,5
"83","12",0.745909925264179,1,5
"85","8",0.558284773305232,1,5
"86","7",0.420581447291437,1,5
"36","9",0.768000405626332,2,5
"37","6",0.279851104839307,2,5
"38","17",-0.0101277571409244,2,5
"39","22",0.764471879921529,2,5
"44","8",0.732752916624325,2,5
"45","14",0.679693623135599,2,5
"46","20",0.459683852778193,2,5
"81","7",0.446534126678159,2,5
"83","12",0.794414129570603,2,5
"85","8",0.134031646062766,2,5
"86","7",0.438688007934578,2,5
"36","9",0.76210720875643,3,5
"37","6",0.628302277385078,3,5
"38","17",0.220929684001802,3,5
"39","22",0.705262231387535,3,5
"44","8",0.709367380709302,3,5
"45","14",0.679707186782471,3,5
"46","20",0.898657544924056,3,5
"81","7",0.522538257006292,3,5
"83","12",0.62858876796829,3,5
"85","8",0.781692670338416,3,5
"86","7",0.147357314171756,3,5
"36","9",0.795875775446121,4,5
"37","6",0.511463415618182,4,5
"38","17",0.284448744402296,4,5
"39","22",0.53974422940574,4,5
"44","8",0.843294092744562,4,5
"45","14",0.768754523199889,4,5
"46","20",0.605618661347715,4,5
"81","7",0.664808239688776,4,5
"83","12",0.858249467144277,4,5
"85","8",0.553798030204117,4,5
"86","7",0.881795689741786,4,5
"36","9",0.781883792210894,5,5
"37","6",0.861688193005971,5,5
"38","17",0.834048853861461,5,5
"39","22",0.411499540168143,5,5
"44","8",0.723709696645365,5,5
"45","14",0.880585710679121,5,5
"46","20",0.544223912932931,5,5
"81","7",0.613238455757683,5,5
"83","12",0.840650871230199,5,5
"85","8",0.521241776310331,5,5
"86","7",0.474037584568304,5,5
"36","9",0.887784685589885,6,5
"37","6",0.686355388640391,6,5
"38","17",0.239691486758114,6,5
"39","22",0.732008044539328,6,5
"44","8",0.810978267467812,6,5
"45","14",0.759050872121881,6,5
"46","20",0.670519646146683,6,5
"81","7",0.86026884452149,6,5
"83","12",0.87661294343825,6,5
"85","8",0.684867135611345,6,5
"86","7",0.821258842829222,6,5
"36","9",0.641559040721364,7,5
"37","6",0.679767265568334,7,5
"38","17",0.641450701727719,7,5
"39","22",0.727900971249987,7,5
"44","8",0.832408316135142,7,5
"45","14",0.542033370280131,7,5
"46","20",0.614247885653653,7,5
"81","7",0.815815136947028,7,5
"83","12",0.887936440976762,7,5
"85","8",0.613611923659301,7,5
"86","7",0.903517587939698,7,5
"36","9",0.760951790700208,8,5
"37","6",0.859584214235377,8,5
"38","17",0.227954026437261,8,5
"39","22",0.861687863586469,8,5
"44","8",0.742765643458029,8,5
"45","14",0.835998370845837,8,5
"46","20",0.42821162586953,8,5
"81","7",0.564804879627875,8,5
"83","12",0.796138729176233,8,5
"85","8",0.836903818496669,8,5
"86","7",0.814001672042354,8,5
"36","9",0.839133062118908,9,5
"37","6",0.457408251769519,9,5
"38","17",0.556911906125774,9,5
"39","22",0.732127847152802,9,5
"44","8",0.63363632321733,9,5
"45","14",0.740599060373978,9,5
"46","20",0.846134844341957,9,5
"81","7",0.888973180582126,9,5
"83","12",0.860112695603559,9,5
"85","8",0.542517044070811,9,5
"86","7",0.484525961304741,9,5
"36","9",0.771169537831494,10,5
"37","6",0.579245129444229,10,5
"38","17",0.252038665183084,10,5
"39","22",0.769480694661734,10,5
"44","8",0.703614738012113,10,5
"45","14",0.810112311258347,10,5
"46","20",0.651861494402499,10,5
"81","7",0.725533156121902,10,5
"83","12",0.850381033463706,10,5
"85","8",0.850549952904311,10,5
"86","7",0.58770231120601,10,5
"36","9",0.749267085000995,11,5
"37","6",0.49034137616293,11,5
"38","17",0.185176049670213,11,5
"39","22",0.865897678171414,11,5
"44","8",0.614217370295775,11,5
"45","14",0.868530671825119,11,5
"46","20",0.858919687277896,11,5
"81","7",0.895611849712604,11,5
"83","12",0.810907926982812,11,5
"85","8",0.650363176633754,11,5
"86","7",0.876533437356725,11,5
"36","9",0.877178815402684,12,5
"37","6",0.502743017504752,12,5
"38","17",0.359460725699698,12,5
"39","22",0.649762762748396,12,5
"44","8",0.781229671309429,12,5
"45","14",0.818077179378446,12,5
"46","20",0.474961265414685,12,5
"81","7",0.37336890990498,12,5
"83","12",0.76894399703412,12,5
"85","8",0.839666661243686,12,5
"86","7",0.919253122295042,12,5
