"realtime","subject","side","cohort","day"
0,"M3","right",37,6
1,"M3","right",37,6
2,"M3","right",37,6
3,"M3","right",37,6
4,"M3","right",37,6
5,"M3","left",37,6
6,"M3","right",37,6
7,"M3","right",37,6
8,"M3","right",37,6
9,"M3","left",37,6
9,"M3","right",37,6
14,"M3","left",37,6
16,"M1","right",37,6
16,"M3","right",37,6
17,"M1","left",37,6
17,"M1","right",37,6
17,"M3","right",37,6
18,"M1","right",37,6
18,"M3","right",37,6
19,"M3","right",37,6
20,"M1","left",37,6
20,"M3","right",37,6
21,"M1","left",37,6
21,"M1","right",37,6
21,"M3","right",37,6
22,"M10","left",37,6
22,"M1","right",37,6
22,"M3","right",37,6
23,"M10","left",37,6
23,"M7","right",37,6
23,"M10","right",37,6
24,"M7","left",37,6
24,"M7","right",37,6
24,"M10","right",37,6
25,"M1","right",37,6
25,"M3","right",37,6
25,"M7","right",37,6
26,"M7","left",37,6
26,"M3","right",37,6
27,"M1","right",37,6
27,"M3","right",37,6
28,"M7","left",37,6
28,"M1","right",37,6
28,"M3","right",37,6
28,"M7","right",37,6
28,"M10","right",37,6
29,"M7","right",37,6
29,"M10","right",37,6
30,"M10","right",37,6
31,"M10","right",37,6
32,"M7","left",37,6
36,"M7","right",37,6
37,"M2","left",37,6
37,"M7","right",37,6
50,"M2","left",37,6
52,"M2","right",37,6
53,"M2","left",37,6
53,"M2","right",37,6
55,"M11","left",37,6
55,"M11","right",37,6
56,"M11","right",37,6
57,"M11","right",37,6
58,"M4","right",37,6
58,"M7","right",37,6
59,"M1","left",37,6
59,"M2","left",37,6
59,"M11","left",37,6
59,"M4","right",37,6
59,"M7","right",37,6
60,"M2","left",37,6
60,"M7","left",37,6
60,"M10","left",37,6
60,"M11","left",37,6
60,"M7","right",37,6
61,"M1","left",37,6
61,"M7","left",37,6
61,"M10","left",37,6
61,"M11","left",37,6
61,"M7","right",37,6
61,"M9","right",37,6
62,"M4","left",37,6
62,"M7","left",37,6
62,"M11","left",37,6
62,"M4","right",37,6
62,"M9","right",37,6
63,"M4","left",37,6
63,"M7","left",37,6
63,"M10","left",37,6
63,"M1","right",37,6
63,"M4","right",37,6
63,"M11","right",37,6
64,"M4","left",37,6
64,"M1","right",37,6
64,"M9","right",37,6
65,"M4","left",37,6
65,"M11","left",37,6
65,"M9","right",37,6
65,"M11","right",37,6
66,"M10","left",37,6
66,"M4","right",37,6
67,"M10","left",37,6
67,"M6","right",37,6
67,"M9","right",37,6
68,"M6","right",37,6
68,"M10","right",37,6
69,"M7","left",37,6
69,"M8","left",37,6
69,"M6","right",37,6
70,"M1","left",37,6
70,"M2","right",37,6
70,"M6","right",37,6
70,"M7","right",37,6
71,"M1","left",37,6
71,"M4","left",37,6
71,"M7","left",37,6
71,"M9","left",37,6
71,"M7","right",37,6
72,"M4","left",37,6
72,"M7","left",37,6
72,"M9","left",37,6
72,"M6","right",37,6
73,"M4","left",37,6
73,"M6","left",37,6
73,"M7","left",37,6
73,"M6","right",37,6
74,"M1","left",37,6
74,"M6","left",37,6
74,"M8","left",37,6
74,"M4","right",37,6
75,"M6","left",37,6
75,"M8","left",37,6
75,"M10","left",37,6
76,"M2","right",37,6
78,"M2","left",37,6
81,"M4","left",37,6
82,"M2","left",37,6
82,"M2","right",37,6
86,"M2","right",37,6
88,"M2","right",37,6
88,"M9","right",37,6
90,"M6","left",37,6
91,"M6","left",37,6
91,"M2","right",37,6
93,"M2","left",37,6
95,"M2","left",37,6
95,"M6","right",37,6
100,"M4","left",37,6
101,"M2","left",37,6
102,"M2","left",37,6
103,"M2","left",37,6
108,"M2","left",37,6
112,"M4","left",37,6
113,"M2","left",37,6
115,"M4","left",37,6
116,"M4","left",37,6
116,"M9","right",37,6
117,"M2","left",37,6
117,"M9","right",37,6
121,"M2","left",37,6
122,"M2","right",37,6
124,"M10","left",37,6
125,"M9","right",37,6
126,"M4","left",37,6
127,"M4","left",37,6
128,"M4","left",37,6
128,"M10","right",37,6
129,"M4","left",37,6
129,"M10","right",37,6
130,"M2","left",37,6
130,"M4","left",37,6
130,"M9","left",37,6
130,"M10","left",37,6
131,"M4","left",37,6
131,"M8","left",37,6
131,"M9","left",37,6
131,"M10","left",37,6
132,"M4","left",37,6
132,"M8","left",37,6
132,"M9","left",37,6
132,"M10","left",37,6
132,"M9","right",37,6
133,"M4","left",37,6
133,"M8","left",37,6
133,"M9","left",37,6
133,"M10","left",37,6
133,"M9","right",37,6
134,"M4","left",37,6
134,"M8","left",37,6
134,"M9","left",37,6
134,"M10","left",37,6
134,"M9","right",37,6
135,"M4","left",37,6
135,"M8","left",37,6
135,"M9","left",37,6
135,"M10","left",37,6
135,"M6","right",37,6
136,"M4","left",37,6
136,"M8","left",37,6
136,"M10","left",37,6
137,"M8","left",37,6
137,"M10","left",37,6
138,"M8","left",37,6
138,"M9","left",37,6
138,"M10","left",37,6
139,"M4","left",37,6
139,"M8","left",37,6
139,"M9","left",37,6
139,"M10","left",37,6
139,"M9","right",37,6
140,"M4","left",37,6
140,"M8","left",37,6
140,"M10","left",37,6
140,"M6","right",37,6
141,"M4","left",37,6
141,"M7","left",37,6
141,"M8","left",37,6
141,"M9","left",37,6
141,"M6","right",37,6
142,"M7","left",37,6
142,"M9","left",37,6
143,"M1","left",37,6
143,"M7","left",37,6
143,"M8","left",37,6
143,"M9","left",37,6
144,"M1","left",37,6
144,"M7","left",37,6
144,"M9","left",37,6
145,"M1","left",37,6
145,"M7","left",37,6
145,"M9","left",37,6
146,"M1","left",37,6
146,"M6","left",37,6
146,"M7","left",37,6
146,"M9","left",37,6
147,"M1","left",37,6
147,"M6","left",37,6
147,"M7","left",37,6
147,"M10","left",37,6
147,"M6","right",37,6
147,"M7","right",37,6
148,"M1","left",37,6
148,"M6","left",37,6
148,"M7","left",37,6
148,"M10","left",37,6
148,"M6","right",37,6
148,"M7","right",37,6
149,"M1","left",37,6
149,"M6","left",37,6
149,"M7","left",37,6
149,"M9","left",37,6
149,"M10","left",37,6
149,"M6","right",37,6
150,"M4","left",37,6
150,"M6","left",37,6
150,"M9","left",37,6
150,"M10","left",37,6
151,"M1","left",37,6
151,"M4","left",37,6
151,"M6","left",37,6
151,"M7","left",37,6
151,"M9","left",37,6
151,"M7","right",37,6
152,"M4","left",37,6
152,"M6","left",37,6
152,"M7","left",37,6
152,"M8","left",37,6
153,"M6","left",37,6
153,"M7","left",37,6
153,"M8","left",37,6
153,"M9","left",37,6
153,"M9","right",37,6
154,"M4","left",37,6
154,"M6","left",37,6
154,"M7","left",37,6
155,"M6","left",37,6
155,"M9","left",37,6
156,"M1","left",37,6
156,"M4","left",37,6
156,"M6","left",37,6
156,"M6","right",37,6
157,"M1","left",37,6
157,"M4","left",37,6
157,"M6","left",37,6
157,"M8","right",37,6
157,"M9","right",37,6
158,"M1","left",37,6
158,"M4","left",37,6
158,"M6","left",37,6
158,"M9","right",37,6
159,"M1","right",37,6
160,"M2","left",37,6
161,"M2","left",37,6
162,"M2","left",37,6
162,"M7","right",37,6
163,"M2","left",37,6
163,"M2","right",37,6
164,"M2","left",37,6
166,"M2","left",37,6
172,"M2","left",37,6
173,"M2","left",37,6
176,"M2","left",37,6
177,"M2","left",37,6
178,"M2","left",37,6
179,"M2","left",37,6
180,"M12","left",37,6
181,"M12","left",37,6
187,"M2","left",37,6
188,"M2","left",37,6
189,"M2","right",37,6
192,"M2","right",37,6
194,"M2","left",37,6
196,"M2","left",37,6
197,"M2","left",37,6
198,"M2","left",37,6
200,"M2","left",37,6
201,"M2","left",37,6
202,"M2","left",37,6
202,"M2","right",37,6
203,"M2","left",37,6
204,"M2","left",37,6
206,"M2","left",37,6
207,"M11","left",37,6
208,"M11","left",37,6
209,"M11","left",37,6
210,"M11","left",37,6
211,"M7","left",37,6
211,"M10","left",37,6
211,"M11","left",37,6
212,"M7","left",37,6
213,"M2","left",37,6
213,"M11","right",37,6
214,"M2","left",37,6
220,"M2","left",37,6
223,"M2","left",37,6
224,"M2","left",37,6
225,"M2","right",37,6
228,"M2","right",37,6
229,"M2","right",37,6
230,"M4","left",37,6
231,"M4","left",37,6
231,"M2","right",37,6
232,"M4","left",37,6
233,"M4","left",37,6
245,"M2","left",37,6
246,"M2","left",37,6
248,"M2","right",37,6
251,"M2","left",37,6
251,"M10","left",37,6
252,"M2","left",37,6
253,"M2","left",37,6
254,"M2","left",37,6
257,"M4","left",37,6
261,"M3","left",37,6
261,"M2","right",37,6
262,"M12","left",37,6
263,"M6","left",37,6
263,"M10","left",37,6
264,"M6","left",37,6
264,"M10","left",37,6
265,"M6","left",37,6
265,"M10","left",37,6
265,"M12","left",37,6
265,"M3","right",37,6
266,"M6","left",37,6
266,"M10","left",37,6
266,"M12","left",37,6
266,"M3","right",37,6
267,"M9","left",37,6
267,"M10","left",37,6
267,"M12","left",37,6
267,"M12","right",37,6
268,"M10","left",37,6
268,"M12","left",37,6
268,"M10","right",37,6
268,"M12","right",37,6
269,"M10","left",37,6
269,"M12","left",37,6
269,"M2","right",37,6
269,"M10","right",37,6
270,"M10","left",37,6
270,"M12","left",37,6
270,"M2","right",37,6
270,"M12","right",37,6
271,"M9","left",37,6
271,"M10","left",37,6
271,"M12","left",37,6
271,"M6","right",37,6
271,"M9","right",37,6
271,"M10","right",37,6
271,"M12","right",37,6
272,"M5","left",37,6
272,"M8","left",37,6
272,"M6","right",37,6
273,"M8","left",37,6
273,"M10","left",37,6
273,"M12","left",37,6
273,"M6","right",37,6
273,"M9","right",37,6
274,"M1","left",37,6
274,"M8","left",37,6
274,"M10","left",37,6
274,"M6","right",37,6
274,"M9","right",37,6
275,"M1","left",37,6
275,"M11","left",37,6
275,"M12","left",37,6
275,"M6","right",37,6
275,"M12","right",37,6
276,"M1","left",37,6
276,"M8","left",37,6
276,"M11","left",37,6
276,"M5","right",37,6
276,"M12","right",37,6
277,"M5","left",37,6
277,"M8","left",37,6
277,"M9","left",37,6
277,"M12","left",37,6
277,"M5","right",37,6
277,"M12","right",37,6
278,"M1","left",37,6
278,"M5","left",37,6
278,"M12","left",37,6
278,"M5","right",37,6
278,"M12","right",37,6
279,"M1","left",37,6
279,"M4","left",37,6
279,"M5","left",37,6
279,"M12","left",37,6
279,"M5","right",37,6
279,"M6","right",37,6
279,"M8","right",37,6
279,"M10","right",37,6
280,"M1","left",37,6
280,"M4","left",37,6
280,"M5","left",37,6
280,"M12","left",37,6
280,"M5","right",37,6
280,"M6","right",37,6
280,"M10","right",37,6
281,"M1","left",37,6
281,"M4","left",37,6
281,"M5","left",37,6
281,"M1","right",37,6
281,"M9","right",37,6
281,"M10","right",37,6
281,"M11","right",37,6
282,"M1","left",37,6
282,"M5","left",37,6
282,"M1","right",37,6
282,"M9","right",37,6
282,"M10","right",37,6
282,"M11","right",37,6
282,"M12","right",37,6
283,"M4","left",37,6
283,"M8","left",37,6
283,"M12","left",37,6
283,"M9","right",37,6
283,"M10","right",37,6
284,"M4","left",37,6
284,"M12","left",37,6
284,"M5","right",37,6
284,"M9","right",37,6
285,"M2","left",37,6
285,"M5","right",37,6
285,"M9","right",37,6
286,"M2","left",37,6
286,"M5","right",37,6
287,"M6","right",37,6
288,"M9","left",37,6
288,"M6","right",37,6
289,"M4","left",37,6
289,"M2","right",37,6
290,"M2","right",37,6
291,"M9","right",37,6
292,"M4","left",37,6
292,"M9","right",37,6
293,"M2","left",37,6
293,"M4","left",37,6
293,"M9","right",37,6
293,"M12","right",37,6
294,"M2","left",37,6
294,"M4","right",37,6
294,"M9","right",37,6
295,"M2","right",37,6
297,"M4","left",37,6
299,"M4","left",37,6
300,"M4","left",37,6
301,"M4","left",37,6
306,"M7","left",37,6
308,"M4","left",37,6
308,"M7","left",37,6
309,"M3","left",37,6
309,"M7","left",37,6
310,"M1","left",37,6
310,"M3","left",37,6
310,"M7","left",37,6
310,"M3","right",37,6
310,"M4","right",37,6
310,"M7","right",37,6
311,"M1","left",37,6
311,"M4","left",37,6
311,"M7","left",37,6
311,"M3","right",37,6
311,"M4","right",37,6
311,"M7","right",37,6
312,"M1","left",37,6
312,"M3","left",37,6
312,"M7","left",37,6
312,"M3","right",37,6
312,"M7","right",37,6
313,"M1","left",37,6
313,"M7","left",37,6
314,"M2","left",37,6
314,"M3","right",37,6
315,"M7","right",37,6
316,"M3","right",37,6
316,"M7","right",37,6
317,"M2","left",37,6
317,"M3","right",37,6
318,"M2","left",37,6
319,"M3","right",37,6
321,"M2","right",37,6
326,"M11","left",37,6
327,"M11","left",37,6
328,"M11","left",37,6
332,"M11","right",37,6
333,"M11","left",37,6
333,"M11","right",37,6
335,"M11","right",37,6
336,"M11","right",37,6
337,"M11","left",37,6
341,"M11","right",37,6
342,"M4","left",37,6
342,"M9","right",37,6
342,"M11","right",37,6
344,"M4","right",37,6
345,"M11","right",37,6
346,"M4","left",37,6
346,"M4","right",37,6
346,"M11","right",37,6
347,"M4","right",37,6
347,"M11","right",37,6
348,"M11","right",37,6
349,"M3","right",37,6
349,"M4","right",37,6
350,"M4","left",37,6
350,"M4","right",37,6
350,"M11","right",37,6
351,"M4","right",37,6
351,"M11","right",37,6
352,"M3","right",37,6
352,"M4","right",37,6
352,"M11","right",37,6
353,"M11","right",37,6
354,"M3","right",37,6
354,"M4","right",37,6
354,"M11","right",37,6
355,"M3","right",37,6
355,"M4","right",37,6
355,"M11","right",37,6
356,"M3","right",37,6
356,"M4","right",37,6
356,"M11","right",37,6
357,"M3","right",37,6
357,"M4","right",37,6
357,"M11","right",37,6
358,"M3","right",37,6
358,"M4","right",37,6
358,"M11","right",37,6
359,"M3","left",37,6
359,"M3","right",37,6
359,"M4","right",37,6
359,"M11","right",37,6
360,"M11","right",37,6
361,"M4","right",37,6
361,"M11","right",37,6
362,"M3","right",37,6
362,"M4","right",37,6
362,"M11","right",37,6
363,"M4","right",37,6
363,"M11","right",37,6
364,"M2","left",37,6
364,"M2","right",37,6
364,"M4","right",37,6
365,"M2","right",37,6
366,"M2","left",37,6
366,"M2","right",37,6
367,"M2","right",37,6
373,"M2","right",37,6
374,"M2","right",37,6
379,"M2","right",37,6
380,"M2","right",37,6
381,"M2","right",37,6
382,"M2","right",37,6
383,"M2","right",37,6
384,"M2","right",37,6
389,"M2","left",37,6
393,"M2","right",37,6
394,"M2","right",37,6
395,"M2","right",37,6
396,"M2","right",37,6
397,"M2","right",37,6
398,"M2","right",37,6
400,"M8","left",37,6
400,"M10","right",37,6
400,"M12","right",37,6
401,"M8","left",37,6
401,"M12","right",37,6
402,"M2","right",37,6
403,"M8","left",37,6
403,"M10","left",37,6
404,"M8","left",37,6
404,"M2","right",37,6
404,"M6","right",37,6
407,"M8","left",37,6
407,"M6","right",37,6
407,"M9","right",37,6
408,"M8","left",37,6
408,"M10","left",37,6
408,"M2","right",37,6
408,"M9","right",37,6
409,"M8","left",37,6
409,"M10","left",37,6
410,"M8","left",37,6
410,"M10","left",37,6
411,"M8","left",37,6
412,"M8","left",37,6
412,"M10","left",37,6
413,"M8","left",37,6
414,"M7","left",37,6
414,"M6","right",37,6
415,"M7","left",37,6
415,"M12","left",37,6
415,"M1","right",37,6
416,"M7","left",37,6
416,"M10","left",37,6
416,"M12","left",37,6
417,"M7","left",37,6
417,"M10","left",37,6
417,"M12","left",37,6
418,"M7","left",37,6
418,"M10","left",37,6
418,"M12","left",37,6
419,"M7","left",37,6
419,"M10","left",37,6
419,"M12","left",37,6
419,"M7","right",37,6
420,"M12","left",37,6
421,"M7","left",37,6
421,"M8","left",37,6
421,"M9","left",37,6
422,"M7","left",37,6
422,"M8","left",37,6
422,"M9","left",37,6
422,"M12","left",37,6
422,"M8","right",37,6
422,"M9","right",37,6
423,"M8","left",37,6
423,"M9","left",37,6
423,"M12","left",37,6
424,"M8","left",37,6
424,"M9","left",37,6
424,"M9","right",37,6
425,"M8","left",37,6
425,"M10","left",37,6
425,"M12","left",37,6
425,"M6","right",37,6
425,"M12","right",37,6
426,"M8","left",37,6
426,"M10","left",37,6
426,"M12","left",37,6
426,"M6","right",37,6
427,"M9","left",37,6
427,"M10","left",37,6
427,"M12","left",37,6
428,"M10","left",37,6
429,"M7","left",37,6
429,"M12","left",37,6
431,"M7","left",37,6
431,"M8","left",37,6
431,"M10","left",37,6
431,"M12","left",37,6
432,"M3","left",37,6
432,"M7","left",37,6
432,"M3","right",37,6
433,"M3","left",37,6
433,"M7","right",37,6
433,"M9","right",37,6
434,"M3","left",37,6
434,"M8","left",37,6
434,"M7","right",37,6
434,"M12","right",37,6
435,"M8","left",37,6
436,"M8","right",37,6
436,"M9","right",37,6
437,"M8","right",37,6
439,"M3","right",37,6
440,"M12","left",37,6
440,"M8","right",37,6
442,"M12","left",37,6
442,"M3","right",37,6
443,"M3","right",37,6
444,"M3","right",37,6
445,"M3","right",37,6
446,"M3","right",37,6
446,"M12","right",37,6
447,"M3","right",37,6
447,"M8","right",37,6
447,"M12","right",37,6
448,"M8","left",37,6
448,"M9","left",37,6
448,"M8","right",37,6
449,"M8","right",37,6
449,"M12","right",37,6
450,"M7","right",37,6
450,"M8","right",37,6
450,"M12","right",37,6
451,"M5","left",37,6
451,"M12","left",37,6
451,"M7","right",37,6
451,"M8","right",37,6
451,"M9","right",37,6
452,"M7","right",37,6
452,"M9","right",37,6
452,"M12","right",37,6
453,"M1","right",37,6
453,"M7","right",37,6
453,"M8","right",37,6
454,"M1","right",37,6
454,"M5","right",37,6
454,"M8","right",37,6
455,"M1","left",37,6
455,"M9","left",37,6
455,"M12","left",37,6
455,"M5","right",37,6
455,"M7","right",37,6
456,"M1","left",37,6
456,"M9","left",37,6
456,"M5","right",37,6
456,"M7","right",37,6
456,"M12","right",37,6
457,"M1","left",37,6
457,"M10","left",37,6
457,"M12","left",37,6
457,"M4","right",37,6
457,"M5","right",37,6
458,"M5","left",37,6
458,"M12","left",37,6
458,"M4","right",37,6
458,"M5","right",37,6
459,"M5","left",37,6
459,"M12","left",37,6
459,"M4","right",37,6
459,"M5","right",37,6
459,"M12","right",37,6
460,"M4","right",37,6
460,"M8","right",37,6
461,"M4","right",37,6
461,"M9","right",37,6
462,"M2","left",37,6
462,"M4","right",37,6
463,"M2","left",37,6
464,"M2","left",37,6
466,"M4","right",37,6
467,"M2","left",37,6
468,"M2","left",37,6
469,"M2","left",37,6
469,"M2","right",37,6
470,"M2","right",37,6
471,"M4","left",37,6
472,"M4","left",37,6
473,"M2","left",37,6
473,"M2","right",37,6
475,"M2","left",37,6
476,"M2","left",37,6
478,"M2","left",37,6
479,"M2","left",37,6
480,"M2","left",37,6
480,"M2","right",37,6
481,"M2","left",37,6
481,"M2","right",37,6
482,"M2","right",37,6
487,"M2","right",37,6
501,"M8","right",37,6
502,"M8","right",37,6
503,"M8","right",37,6
504,"M8","right",37,6
505,"M4","right",37,6
506,"M4","left",37,6
506,"M4","right",37,6
507,"M6","left",37,6
507,"M4","right",37,6
507,"M6","right",37,6
508,"M4","right",37,6
508,"M6","right",37,6
509,"M4","right",37,6
509,"M6","right",37,6
510,"M6","right",37,6
510,"M8","right",37,6
511,"M6","right",37,6
511,"M8","right",37,6
512,"M4","left",37,6
512,"M6","right",37,6
512,"M8","right",37,6
513,"M4","left",37,6
513,"M6","right",37,6
513,"M8","right",37,6
514,"M4","right",37,6
514,"M6","right",37,6
514,"M7","right",37,6
514,"M8","right",37,6
515,"M7","left",37,6
515,"M9","left",37,6
515,"M4","right",37,6
515,"M6","right",37,6
515,"M7","right",37,6
516,"M7","left",37,6
516,"M3","right",37,6
516,"M6","right",37,6
516,"M7","right",37,6
516,"M8","right",37,6
517,"M3","right",37,6
517,"M6","right",37,6
517,"M7","right",37,6
517,"M8","right",37,6
518,"M3","right",37,6
518,"M6","right",37,6
518,"M7","right",37,6
518,"M8","right",37,6
519,"M4","left",37,6
519,"M6","right",37,6
519,"M7","right",37,6
519,"M8","right",37,6
520,"M6","right",37,6
521,"M4","right",37,6
522,"M3","left",37,6
522,"M4","right",37,6
524,"M4","left",37,6
524,"M2","right",37,6
527,"M4","right",37,6
528,"M3","left",37,6
